Sample_Number;Sample_Name;GA4;GA1;GA7;GA3;GA5;GA34;GA8;ABA;JA;IAA;SA;DHZ;iP;tZ;Control;Hormone_Treated;Trip_Number
L226;GA4 - 35 - B;5.44;0.725;4.75;63.756;13.38;1.5;2.42;1373.14;136.84;8.32;206.64;0.17;0.01;0.03;False;True;2
L227;K1 - 887 - C;3.722;0.396;1.11;77.419;11.5;0.14;1.42;1755.26;18.26;9.35;106.7;0.12;0.01;0.03;True;False;3
L228;K2 - 887 - C;0.928;0.744;0.88;96.626;18.97;0.02;1.92;1847.75;7.43;8.99;133.74;0.13;0.01;0.03;True;False;3
L229;K3 - 887 - C;9.844;0.267;0.81;55.699;7.2;0.16;1.01;2585.53;11.93;11.44;132.8;0.13;0.01;0.03;True;False;3
L230;K4 - 887 - C;3.934;0.203;0.4;45.178;11.36;0.11;0.74;1123.31;21.04;11.4;161.63;0.15;0.01;0.04;True;False;3
L231;GA1 - 887 - C;8.616;0.357;9.94;60.151;8.83;0.23;1.03;1098.66;3.81;11.53;85.39;0.12;0.01;0.02;False;True;3
L232;GA2 - 887 - C;18.034;0.394;25.15;57.14;11.52;0.23;1.25;1265.37;8.29;6.87;83.28;0.13;0.01;0.03;False;True;3
L233;GA3 - 887 - C;26.626;0.615;36.86;84.289;7.74;0.67;1.66;1284.05;9.65;10.91;76.13;0.16;0.02;0.03;False;True;3
L234;GA4 - 887 - C;45.223;0.389;54.03;66.708;11.08;0.33;1.27;1436.79;10.76;13.59;89.98;0.17;0.02;0.04;False;True;3
L235;K1 - 735 - C;4.151;0.518;0.78;58.33;8.74;0.65;5.06;1205.52;26.84;10.51;55.56;0.14;0.01;0.03;True;False;3
L236;K2 - 735 - C;3.316;0.617;0.32;91.107;16.75;0.6;5.17;2291.16;29.86;10.13;28.56;0.13;0.02;0.03;True;False;3
L237;K3 - 735 - C;3.388;0.577;0.5;78.068;16.96;0.46;4.27;1941.37;4.91;8.63;31.48;0.15;0.01;0.03;True;False;3
L238;K4 - 735 - C;3.592;0.539;0.87;52.859;11.24;0.43;3.01;2535.16;27.27;7.92;68.62;0.1;0.01;0.03;True;False;3
L239;GA1 - 735 - C;14.23;0.398;3.23;82.54;18.9;0.49;4.45;2216.24;30.38;8.38;25.81;0.14;0.01;0.03;False;True;3
L240;GA2 - 735 - C;13.403;0.557;9.71;66.394;13.75;0.55;4.58;1941.93;20.86;8.78;40.71;0.13;0.01;0.03;False;True;3
L241;GA3 - 735 - C;161.416;0.608;170.29;82.599;8.09;3.97;4.43;1881.21;41.78;9.66;46.88;0.11;0.01;0.03;False;True;3
L242;GA4 - 735 - C;177.246;0.636;83.14;80.865;13.0;2.64;5.18;2254.43;17.59;4.94;34.77;0.14;0.01;0.02;False;True;3
L243;K1 - 698 - C;0.9;0.517;1.31;94.861;51.01;;7.97;2191.96;2.2;7.23;241.99;0.28;0.01;0.06;True;False;3
L244;K2 - 698 - C;0.387;0.51;0.36;69.345;11.96;;5.5;2617.39;13.16;12.21;268.97;0.17;0.01;0.05;True;False;3
L245;K3 - 698 - C;0.925;0.644;0.48;100.677;12.72;0.02;4.4;1359.33;10.54;10.59;35.8;0.16;0.01;0.04;True;False;3
L246;K4 - 698 - C;1.307;0.682;0.57;93.039;9.53;0.02;2.78;1028.51;28.9;8.4;34.25;0.21;0.01;0.05;True;False;3
L247;GA1 - 698 - C;193.956;0.309;230.22;56.441;4.82;0.21;1.36;546.71;45.25;9.59;47.7;0.17;0.01;0.08;False;True;3
L248;GA2 - 698 - C;5.852;0.582;7.07;68.039;8.38;0.08;2.12;1437.38;4.29;10.66;34.34;0.2;0.01;0.06;False;True;3
L249;GA3 - 698 - C;0.17;0.576;1.84;97.424;10.23;0.02;3.89;1890.27;3.73;7.58;58.25;0.24;0.01;0.05;False;True;3
L250;GA4 - 698 - C;0.794;0.633;3.96;91.945;11.57;;3.48;1700.89;6.65;9.88;25.46;0.2;0.01;0.05;False;True;3
L251;K1 - 680 - C;0.84;0.625;5.61;163.368;30.4;2.08;8.38;847.74;10.79;14.64;68.39;0.21;0.02;0.04;True;False;3
L252;K2 - 680 - C;0.83;0.201;2.08;71.51;14.77;0.82;2.79;1866.87;22.06;15.02;125.66;0.21;0.02;0.04;True;False;3
L253;K3 - 680 - C;0.083;0.375;1.53;78.284;14.65;0.23;5.3;1806.74;15.69;8.13;176.7;0.17;0.01;0.03;True;False;3
L254;K4 - 680 - C;0.801;0.777;2.1;153.927;20.73;1.19;3.5;1162.99;36.91;6.18;48.75;0.2;0.02;0.04;True;False;3
L255;GA1 - 680 - C;0.745;0.443;1.21;177.185;34.55;1.32;3.53;1022.19;6.97;9.47;44.66;0.19;0.02;0.03;False;True;3
L256;GA2 - 680 - C;0.905;0.543;0.86;190.168;27.34;1.88;7.87;920.96;1.38;10.91;50.29;0.17;0.02;0.03;False;True;3
L257;GA3 - 680 - C;52.055;0.572;27.55;162.081;21.99;5.04;3.86;1069.33;15.78;7.16;50.93;0.24;0.03;0.04;False;True;3
L258;GA4 - 680 - C;18.911;1.296;31.18;161.953;29.05;4.75;4.35;1100.19;2.71;11.9;65.84;0.2;0.02;0.04;False;True;3
L259;K1 - 402 - C;0.509;0.975;2.09;92.983;22.63;0.08;6.27;739.71;17.38;8.46;43.61;0.17;0.01;0.04;True;False;3
L260;K2 - 402 - C;0.85;1.029;1.76;80.563;22.99;0.07;6.86;952.85;12.17;8.46;29.57;0.14;0.01;0.03;True;False;3
L261;K3 - 402 - C;0.238;0.805;1.83;90.108;25.22;0.04;14.84;694.07;15.15;12.2;38.62;0.17;0.01;0.04;True;False;3
L262;K4 - 402 - C;0.461;1.39;1.71;72.231;22.05;0.04;6.86;639.19;7.41;8.08;46.42;0.17;0.01;0.04;True;False;3
L263;GA1 - 402 - C;171.245;1.651;163.01;74.838;20.82;0.7;10.17;1327.85;24.32;10.11;34.82;0.09;0.01;0.02;False;True;3
L264;GA2 - 402 - C;4.731;0.272;9.02;46.655;17.98;0.03;5.4;1355.42;7.78;12.44;57.01;0.11;0.01;0.03;False;True;3
L265;GA3 - 402 - C;7.513;0.305;6.01;32.381;6.9;0.1;3.12;2378.58;4.24;13.03;130.07;0.14;0.01;0.04;False;True;3
L266;GA4 - 402 - C;0.698;1.177;1.57;97.042;27.19;;7.46;537.86;11.2;8.1;36.38;0.21;0.01;0.04;False;True;3
L267;K1 - 171 - C;1.243;0.558;1.77;78.273;26.28;0.14;8.71;528.06;8.5;12.95;33.99;0.19;0.02;0.06;True;False;3
L268;K2 - 171 - C;0.487;0.366;0.46;52.853;14.9;0.09;4.81;3325.73;4.46;13.31;281.39;0.15;0.01;0.04;True;False;3
L269;K3 - 171 - C;3.876;0.579;0.92;80.154;27.25;0.18;4.95;2190.3;4.13;10.06;39.85;0.15;0.03;0.03;True;False;3
L270;K4 - 171 - C;0.385;0.451;0.75;94.122;29.58;0.13;5.93;1052.38;7.83;9.64;45.38;0.18;0.02;0.05;True;False;3
L271;GA1 - 171 - C;1.319;0.347;3.08;43.698;14.6;0.02;4.21;1504.21;6.99;13.5;234.17;0.14;0.02;0.03;False;True;3
L272;GA2 - 171 - C;0.7;0.485;2.81;78.009;20.99;;5.67;844.15;4.02;8.96;44.26;0.15;0.02;0.04;False;True;3
L273;GA3 - 171 - C;3.473;0.63;8.93;73.004;14.48;0.04;4.31;378.68;2.87;10.62;32.28;0.16;0.01;0.05;False;True;3
L274;GA4 - 171 - C;18.301;0.885;29.37;95.714;21.38;0.71;8.67;523.76;6.71;8.7;38.77;0.19;0.02;0.05;False;True;3
L275;K1 - 703 - C;3.657;0.372;0.61;53.989;8.01;0.73;1.53;1047.41;12.39;14.73;63.72;0.14;0.01;0.04;True;False;3
L276;K2 - 703 - C;3.255;0.335;1.16;59.078;8.0;0.59;1.6;1313.14;22.76;8.63;48.48;0.11;0.01;0.03;True;False;3
L277;K3 - 703 - C;0.813;0.253;1.66;80.038;18.77;0.55;2.96;1238.53;4.37;7.74;65.73;0.13;0.01;0.02;True;False;3
L278;K4 - 703 - C;5.043;0.618;1.07;86.403;14.03;1.57;2.13;1111.5;3.86;5.94;42.41;0.14;0.01;0.03;True;False;3
L279;GA1 - 703 - C;6.845;0.347;6.9;58.114;9.71;1.12;1.66;819.81;12.73;7.62;55.97;0.13;0.01;0.04;False;True;3
L280;GA2 - 703 - C;2.712;0.392;2.98;71.087;9.36;1.23;1.7;1098.77;3.57;6.68;63.31;0.2;0.01;0.04;False;True;3
L281;GA3 - 703 - C;5.827;0.333;0.65;37.182;8.31;0.6;1.29;942.71;25.84;6.18;88.26;0.13;0.01;0.04;False;True;3
L282;GA4 - 703 - C;1.595;0.341;5.31;52.081;6.16;0.35;3.03;1043.02;38.49;9.94;74.77;0.16;0.01;0.05;False;True;3
L283;K1 - 609 - C;2.839;0.741;1.4;63.553;39.26;0.97;5.18;1325.98;17.93;8.44;96.87;0.22;0.02;0.04;True;False;3
L284;K2 - 609 - C;0.662;0.621;;65.715;39.24;0.27;7.12;1123.02;5.19;5.16;134.39;0.25;0.01;0.03;True;False;3
L285;K3 - 609 - C;0.275;1.436;0.72;102.452;49.58;0.55;21.73;1617.13;12.48;7.55;94.63;0.2;0.01;0.03;True;False;3
L286;K4 - 609 - C;2.033;1.382;1.19;107.63;51.35;0.41;5.71;1101.62;24.49;8.42;112.31;0.23;0.02;0.03;True;False;3
L287;GA1 - 609 - C;2.502;0.777;5.12;86.936;38.65;0.37;7.92;1555.13;57.71;9.55;124.0;0.18;0.02;0.03;False;True;3
L288;GA2 - 609 - C;11.689;0.956;19.21;112.023;28.71;1.15;7.46;834.76;14.8;8.66;148.5;0.26;0.01;0.05;False;True;3
L289;GA3 - 609 - C;12.17;0.708;7.8;85.654;52.46;0.67;5.72;1300.34;17.25;7.84;142.46;0.25;0.02;0.03;False;True;3
L290;GA4 - 609 - C;9.786;1.012;8.01;91.606;43.48;0.91;8.77;1154.5;10.16;7.11;165.43;0.26;0.02;0.04;False;True;3
L291;K1 - 35 - C;0.116;0.767;3.29;105.706;15.41;0.42;5.36;178.54;8.41;4.8;50.91;0.19;0.02;0.04;True;False;3
L292;K2 - 35 - C;0.72;0.72;1.19;103.707;26.22;0.64;5.98;407.58;11.97;4.72;86.95;0.22;0.03;0.05;True;False;3
L293;K3 - 35 - C;0.958;0.459;0.29;111.104;16.56;0.49;4.58;394.6;7.18;6.21;64.66;0.15;0.02;0.03;True;False;3
L294;K4 - 35 - C;0.908;0.438;1.61;108.938;9.56;0.88;4.57;4438.56;8.19;4.13;90.3;0.15;0.02;0.03;True;False;3
L295;GA1 - 35 - C;2.372;0.452;4.69;94.104;23.24;0.91;5.16;187.24;17.79;3.67;82.2;0.16;0.02;0.04;False;True;3
L296;GA2 - 35 - C;51.361;1.059;79.02;92.02;10.69;1.78;3.23;367.71;25.47;5.82;57.37;0.19;0.02;0.06;False;True;3
L297;GA3 - 35 - C;3.95;0.646;4.62;88.317;10.26;0.77;4.67;235.82;6.65;4.94;121.89;0.23;0.02;0.05;False;True;3
L298;GA4 - 35 - C;4.326;0.474;7.29;93.105;19.82;0.85;3.97;548.5;13.75;5.0;83.97;0.31;0.03;0.05;False;True;3
L299;K1 - 887 - D;1.475;0.266;3.46;31.829;8.93;0.09;4.13;1906.43;21.96;10.4;293.08;0.2;0.02;0.03;True;False;4
L300;K2 - 887 - D;10.684;0.576;3.84;81.384;16.04;0.23;4.0;589.15;23.39;5.39;89.96;0.24;0.03;0.05;True;False;4
L301;K3 - 887 - D;1.125;0.627;4.54;69.336;21.81;0.12;4.82;1277.88;28.63;7.23;107.86;0.19;0.02;0.02;True;False;4
L302;K4 - 887 - D;4.181;0.57;1.16;73.691;20.02;0.21;3.69;797.48;18.21;3.79;156.09;0.2;0.03;0.03;True;False;4
L303;GA1 - 887 - D;169.245;2.462;165.7;112.321;18.85;5.22;5.88;669.85;21.23;5.46;60.47;0.17;0.03;0.03;False;True;4
L304;GA2 - 887 - D;80.661;0.856;95.73;85.024;20.47;3.72;7.84;1046.92;38.33;5.05;114.14;0.24;0.05;0.04;False;True;4
L305;GA3 - 887 - D;139.522;0.714;91.31;85.881;14.19;2.87;3.71;705.95;37.76;5.64;128.46;0.26;0.03;0.04;False;True;4
L306;GA4 - 887 - D;22.695;0.718;23.65;132.031;29.47;1.13;5.07;624.25;45.61;3.86;64.99;0.24;0.04;0.04;False;True;4
L307;K1 - 735 - D;1.833;0.849;2.17;78.223;18.66;0.45;7.95;1309.95;16.5;8.02;47.52;0.32;0.02;0.05;True;False;4
L308;K2 - 735 - D;0.888;0.718;2.03;94.13;29.23;0.21;11.25;1243.47;23.84;4.79;35.03;0.24;0.03;0.03;True;False;4
L309;K3 - 735 - D;0.399;0.799;2.22;104.265;43.88;0.16;11.39;1430.69;38.94;7.46;38.05;0.25;0.03;0.03;True;False;4
L310;K4 - 735 - D;3.001;0.65;1.66;58.658;17.3;0.4;6.85;2228.64;20.37;4.64;77.31;0.22;0.02;0.03;True;False;4
L311;GA1 - 735 - D;10.215;0.718;9.32;38.976;12.77;0.64;9.51;1769.17;32.11;3.13;49.99;0.18;0.02;0.03;False;True;4
L312;GA2 - 735 - D;3.584;0.397;4.09;38.659;14.95;0.37;7.78;3251.03;20.79;7.26;74.25;0.24;0.03;0.03;False;True;4
L313;GA3 - 735 - D;6.737;0.685;6.43;58.565;11.41;0.69;5.42;1020.08;43.87;4.31;33.75;0.29;0.01;0.06;False;True;4
L314;GA4 - 735 - D;70.167;1.074;23.07;55.695;18.93;3.49;9.68;1955.21;22.69;3.45;38.84;0.18;0.03;0.03;False;True;4
L315;K1 - 698 - D;1.455;0.733;3.15;68.751;12.47;0.06;4.81;1469.11;12.12;7.3;36.16;0.31;0.01;0.05;True;False;4
L316;K2 - 698 - D;2.058;0.905;4.01;51.807;10.55;0.07;5.25;1140.08;5.93;7.25;63.8;0.44;0.02;0.09;True;False;4
L317;K3 - 698 - D;0.775;0.886;3.32;63.328;11.02;;4.07;312.82;11.98;4.85;52.33;0.21;0.01;0.05;True;False;4
L318;K4 - 698 - D;2.441;0.773;1.53;47.57;9.25;;5.22;1088.93;19.78;5.81;55.2;0.29;0.02;0.06;True;False;4
L319;GA1 - 698 - D;3.664;0.719;5.01;54.146;10.48;0.04;4.55;1142.77;9.61;6.72;51.59;0.23;0.01;0.03;False;True;4
L320;GA2 - 698 - D;16.182;0.937;20.22;67.323;17.31;0.21;4.7;2094.37;17.54;9.38;42.29;0.52;0.03;0.06;False;True;4
L321;GA3 - 698 - D;57.31;1.601;57.65;53.113;10.35;0.13;5.0;563.19;21.78;6.93;46.69;0.34;0.02;0.08;False;True;4
L322;GA4 - 698 - D;1.655;0.874;0.47;65.381;8.58;0.04;6.16;1622.69;19.23;7.82;39.1;0.35;0.02;0.06;False;True;4
L323;K1 - 680 - D;0.697;0.822;0.92;109.888;28.52;0.94;7.24;510.5;14.3;4.24;127.41;0.31;0.03;0.06;True;False;4
L324;K2 - 680 - D;1.989;0.503;1.23;77.882;20.5;2.28;5.78;1477.16;5.64;13.12;188.92;0.23;0.04;0.05;True;False;4
L325;K3 - 680 - D;0.687;0.385;0.83;79.625;7.61;0.7;10.0;3235.87;14.48;14.83;308.23;0.19;0.03;0.04;True;False;4
L326;K4 - 680 - D;0.192;0.545;2.18;133.976;41.8;0.14;7.55;662.51;3.01;8.11;164.17;0.2;0.05;0.03;True;False;4
L327;GA1 - 680 - D;0.386;0.762;1.74;110.116;26.47;0.26;8.51;861.76;20.42;4.89;137.24;0.24;0.03;0.04;False;True;4
L328;GA2 - 680 - D;0.595;1.153;1.08;88.941;40.31;0.64;6.14;765.42;25.39;4.4;230.35;0.35;0.05;0.06;False;True;4
L329;GA3 - 680 - D;2.989;0.707;10.55;78.914;33.77;0.87;6.4;601.72;30.47;8.1;231.82;0.34;0.04;0.09;False;True;4
L330;GA4 - 680 - D;2.612;0.908;7.9;46.566;36.05;0.72;8.99;882.28;31.79;5.01;135.13;0.25;0.05;0.04;False;True;4
L331;K1 - 402 - D;0.202;1.02;2.79;34.797;35.6;0.08;10.58;886.09;13.74;5.04;42.94;0.2;0.03;0.04;True;False;4
L332;K2 - 402 - D;0.269;0.615;1.0;51.753;35.03;0.05;11.43;1220.29;12.14;10.93;65.3;0.16;0.01;0.03;True;False;4
L333;K3 - 402 - D;0.315;0.9;3.65;53.667;46.91;;9.75;1242.38;12.05;9.01;52.97;0.23;0.03;0.05;True;False;4
L334;K4 - 402 - D;0.099;0.996;1.81;39.885;23.38;0.03;8.09;279.27;18.03;6.11;46.71;0.21;0.01;0.05;True;False;4
L335;GA1 - 402 - D;4.288;1.422;1.39;43.622;22.88;0.08;9.61;522.42;24.22;5.13;59.7;0.25;0.02;0.05;False;True;4
L336;GA2 - 402 - D;1.797;1.189;3.12;48.071;36.54;0.09;9.39;746.49;34.92;8.16;26.99;0.12;0.01;0.03;False;True;4
L337;GA3 - 402 - D;0.383;0.488;0.92;40.387;13.68;0.04;9.08;1190.16;14.89;19.24;92.8;0.27;0.01;0.07;False;True;4
L338;GA4 - 402 - D;2.079;0.697;2.1;25.505;14.94;0.14;13.83;2141.02;13.91;16.7;146.98;0.28;0.02;0.05;False;True;4
L339;K1 - 171 - D;0.736;0.799;2.5;50.676;22.22;0.08;7.83;430.95;1.95;7.53;56.26;0.17;0.04;0.04;True;False;4
L340;K2 - 171 - D;0.181;0.674;0.61;48.048;22.61;0.17;5.5;1839.36;9.38;10.93;59.46;0.14;0.04;0.04;True;False;4
L341;K3 - 171 - D;0.813;0.391;1.65;37.58;22.45;0.12;11.45;2732.56;0.66;4.22;167.93;0.19;0.03;0.04;True;False;4
L342;K4 - 171 - D;0.34;1.17;0.95;40.687;17.92;0.07;6.19;1057.66;19.23;15.39;65.01;0.18;0.04;0.05;True;False;4
L343;GA1 - 171 - D;28.089;1.31;1.07;45.41;22.32;0.41;5.69;482.77;14.89;16.68;55.71;0.22;0.04;0.09;False;True;4
L344;GA2 - 171 - D;2.25;1.127;2.36;39.545;14.2;0.05;7.06;705.1;20.73;11.11;48.82;0.19;0.04;0.06;False;True;4
L345;GA3 - 171 - D;1.597;0.924;5.7;50.0;24.21;0.07;6.2;573.78;16.6;53.13;50.95;0.21;0.04;0.06;False;True;4
L346;GA4 - 171 - D;2.458;0.81;7.82;43.638;23.65;0.1;7.19;1104.75;8.19;23.97;48.06;0.16;0.04;0.04;False;True;4
L347;K1 - 703 - D;1.918;0.497;0.55;21.505;7.81;0.34;1.15;825.11;27.31;15.79;75.07;0.2;0.02;0.04;True;False;4
L348;K2 - 703 - D;4.212;0.461;0.25;22.745;4.86;0.38;1.47;660.95;23.55;10.1;59.99;0.25;0.01;0.06;True;False;4
L349;K3 - 703 - D;1.784;0.524;0.26;23.7;8.27;0.39;1.26;1002.5;13.61;10.37;56.63;0.25;0.02;0.04;True;False;4
L350;K4 - 703 - D;5.361;0.719;0.93;18.953;6.43;0.65;1.11;1341.93;18.13;9.47;50.1;0.24;0.02;0.05;True;False;4
L351;GA1 - 703 - D;1.806;0.508;0.67;20.8;9.03;0.33;1.04;685.64;15.16;13.98;74.15;0.27;0.02;0.05;False;True;4
L352;GA2 - 703 - D;2.315;0.664;1.32;16.512;7.89;0.59;0.91;817.67;15.66;8.99;40.36;0.27;0.02;0.04;False;True;4
L353;GA3 - 703 - D;1.886;0.651;1.3;12.17;8.57;0.36;0.77;1236.14;9.28;14.99;103.72;0.3;0.05;0.06;False;True;4
L354;GA4 - 703 - D;21.894;0.986;17.85;12.547;7.29;1.07;0.72;788.95;11.09;7.11;68.36;0.2;0.02;0.03;False;True;4
L355;K1 - 609 - D;0.997;0.926;1.35;15.788;36.36;0.21;2.39;762.64;10.39;13.09;195.24;0.31;0.04;0.04;True;False;4
L356;K2 - 609 - D;0.21;1.394;0.55;12.054;24.88;0.13;2.42;635.86;21.8;7.86;172.91;0.34;0.02;0.05;True;False;4
L357;K3 - 609 - D;0.199;1.153;;18.835;27.63;0.22;4.51;679.67;8.28;5.83;95.34;0.18;0.02;0.02;True;False;4
L358;K4 - 609 - D;0.69;1.354;0.35;12.48;31.29;0.21;1.86;1300.54;18.39;10.88;248.99;0.31;0.03;0.04;True;False;4
L359;GA1 - 609 - D;5.458;1.211;4.68;11.819;30.49;0.34;2.17;1219.44;52.22;10.12;202.77;0.24;0.04;0.03;False;True;4
L360;GA2 - 609 - D;0.449;1.401;0.96;15.826;25.39;0.08;2.6;902.3;30.42;25.18;181.65;0.35;0.03;0.04;False;True;4
L361;GA3 - 609 - D;0.602;1.02;0.33;13.364;31.9;0.19;2.77;954.52;6.69;14.53;203.1;0.25;0.04;0.03;False;True;4
L362;GA4 - 609 - D;3.768;1.698;5.89;16.05;26.47;0.22;1.64;739.99;47.62;14.79;208.06;0.34;0.04;0.04;False;True;4
L363;K1 - 35 - D;0.096;0.699;;15.863;5.19;0.15;1.11;135.54;4.72;4.69;80.98;0.25;0.05;0.05;True;False;4
L364;K2 - 35 - D;0.071;0.939;;18.526;14.19;0.11;1.91;299.79;14.16;10.31;236.99;0.3;0.07;0.06;True;False;4
L365;K3 - 35 - D;0.166;1.31;;11.271;5.82;0.21;1.01;86.49;12.19;9.86;211.41;0.27;0.04;0.06;True;False;4
L366;K4 - 35 - D;0.422;0.773;;8.17;7.57;0.19;0.85;689.86;12.53;5.42;194.88;0.27;0.05;0.04;True;False;4
L367;GA1 - 35 - D;2.389;1.42;1.31;3.143;2.68;0.13;0.25;106.7;11.65;5.85;117.5;0.26;0.03;0.06;False;True;4
L368;GA2 - 35 - D;90.853;1.484;61.57;3.896;3.16;1.16;0.19;113.27;12.74;2.8;132.93;0.34;0.05;0.06;False;True;4
L369;GA3 - 35 - D;0.37;1.25;0.18;5.785;5.2;0.16;0.54;326.12;2.4;3.37;262.5;0.32;0.08;0.07;False;True;4
L370;GA4 - 35 - D;0.392;0.887;0.28;7.117;5.09;0.11;0.41;437.01;12.81;5.92;250.89;0.31;0.08;0.06;False;True;4
