GA4;
GA1 - 171 ;2.141
GA1 - 35 ;6.413
GA1 - 402 ;0.201
GA1 - 609 ;1.87
GA1 - 680 ;1.963
GA1 - 698 ;1.465
GA1 - 703 ;2.681
GA1 - 735 ;0.886
GA1 - 887 ;6.901
GA2 - 171 ;2.681
GA2 - 35 ;5.555
GA2 - 402 ;0.433
GA2 - 609 ;0.587
GA2 - 680 ;6.411
GA2 - 698 ;1.591
GA2 - 703 ;3.945
GA2 - 735 ;4.083
GA2 - 887 ;5.586
GA3 - 171 ;0.381
GA3 - 35 ;1.733
GA3 - 402 ;0.694
GA3 - 609 ;2.774
GA3 - 680 ;1.301
GA3 - 698 ;5.054
GA3 - 703 ;5.895
GA3 - 735 ;1.967
GA3 - 887 ;5.64
GA4 - 171 ;2.581
GA4 - 35 ;4.743
GA4 - 402 ;2.347
GA4 - 609 ;2.578
GA4 - 680 ;1.893
GA4 - 698 ;2.677
GA4 - 703 ;3.177
GA4 - 735 ;1.994
GA4 - 887 ;4.397
K1 - 171 ;7.335
K1 - 35 ;1.49
K1 - 402 ;2.248
K1 - 609 ;4.837
K1 - 680 ;6.421
K1 - 698 ;1.774
K1 - 703 ;2.595
K1 - 735 ;11.43
K1 - 887 ;0.453
K2 - 171 ;2.772
K2 - 35 ;2.138
K2 - 402 ;1.96
K2 - 609 ;2.078
K2 - 680 ;1.449
K2 - 698 ;2.907
K2 - 703 ;0.794
K2 - 735 ;5.058
K2 - 887 ;0.976
K3 - 171 ;1.937
K3 - 35 ;2.778
K3 - 402 ;1.321
K3 - 609 ;4.664
K3 - 680 ;4.423
K3 - 698 ;0.38
K3 - 703 ;4.017
K3 - 735 ;3.879
K3 - 887 ;9.732
K4 - 171 ;7.705
K4 - 35 ;2.453
K4 - 402 ;1.534
K4 - 609 ;2.064
K4 - 680 ;1.792
K4 - 698 ;2.478
K4 - 703 ;6.186
K4 - 735 ;1.305
K4 - 887 ;7.79
GA1 - 171 ;3.414
GA1 - 35 ;6.009
GA1 - 402 ;1.425
GA1 - 609 ;0.977
GA1 - 680 ;1.673
GA1 - 698 ;2.891
GA1 - 703 ;1.739
GA1 - 735 ;0.823
GA1 - 887 ;3.128
GA2 - 171 ;2.045
GA2 - 35 ;9.069
GA2 - 402 ;1.232
GA2 - 609 ;3.2
GA2 - 680 ;1.001
GA2 - 698 ;1.483
GA2 - 703 ;4.005
GA2 - 735 ;3.07
GA2 - 887 ;2.817
GA3 - 171 ;2.265
GA3 - 35 ;1.268
GA3 - 402 ;1.668
GA3 - 609 ;1.532
GA3 - 680 ;1.601
GA3 - 698 ;3.839
GA3 - 703 ;3.334
GA3 - 735 ;5.251
GA3 - 887 ;8.504
GA4 - 171 ;1.092
GA4 - 35 ;5.44
GA4 - 402 ;2.301
GA4 - 609 ;3.39
GA4 - 680 ;0.89
GA4 - 698 ;0.976
GA4 - 703 ;2.523
GA4 - 735 ;6.045
GA4 - 887 ;4.655
K1 - 171 ;2.741
K1 - 35 ;2.161
K1 - 402 ;0.838
K1 - 609 ;1.383
K1 - 680 ;1.486
K1 - 698 ;1.676
K1 - 703 ;4.95
K1 - 735 ;8.962
K1 - 887 ;0.383
K2 - 171 ;2.705
K2 - 35 ;5.458
K2 - 402 ;0.563
K2 - 609 ;8.807
K2 - 680 ;3.73
K2 - 698 ;6.193
K2 - 703 ;3.064
K2 - 735 ;3.533
K2 - 887 ;0.602
K3 - 171 ;2.58
K3 - 35 ;4.518
K3 - 402 ;3.063
K3 - 609 ;6.447
K3 - 680 ;1.334
K3 - 698 ;1.256
K3 - 703 ;3.229
K3 - 735 ;4.463
K3 - 887 ;0.266
K4 - 171 ;3.073
K4 - 35 ;3.027
K4 - 402 ;0.916
K4 - 609 ;4.623
K4 - 680 ;2.109
K4 - 698 ;1.648
K4 - 703 ;2.781
K4 - 735 ;3.208
K4 - 887 ;1.828
GA1 - 171 ;1.319
GA1 - 35 ;2.372
GA1 - 402 ;171.245
GA1 - 609 ;2.502
GA1 - 680 ;0.745
GA1 - 698 ;193.956
GA1 - 703 ;6.845
GA1 - 735 ;14.23
GA1 - 887 ;8.616
GA2 - 171 ;0.7
GA2 - 35 ;51.361
GA2 - 402 ;4.731
GA2 - 609 ;11.689
GA2 - 680 ;0.905
GA2 - 698 ;5.852
GA2 - 703 ;2.712
GA2 - 735 ;13.403
GA2 - 887 ;18.034
GA3 - 171 ;3.473
GA3 - 35 ;3.95
GA3 - 402 ;7.513
GA3 - 609 ;12.17
GA3 - 680 ;52.055
GA3 - 698 ;0.17
GA3 - 703 ;5.827
GA3 - 735 ;161.416
GA3 - 887 ;26.626
GA4 - 171 ;18.301
GA4 - 35 ;4.326
GA4 - 402 ;0.698
GA4 - 609 ;9.786
GA4 - 680 ;18.911
GA4 - 698 ;0.794
GA4 - 703 ;1.595
GA4 - 735 ;177.246
GA4 - 887 ;45.223
K1 - 171 ;1.243
K1 - 35 ;0.116
K1 - 402 ;0.509
K1 - 609 ;2.839
K1 - 680 ;0.84
K1 - 698 ;0.9
K1 - 703 ;3.657
K1 - 735 ;4.151
K1 - 887 ;3.722
K2 - 171 ;0.487
K2 - 35 ;0.72
K2 - 402 ;0.85
K2 - 609 ;0.662
K2 - 680 ;0.83
K2 - 698 ;0.387
K2 - 703 ;3.255
K2 - 735 ;3.316
K2 - 887 ;0.928
K3 - 171 ;3.876
K3 - 35 ;0.958
K3 - 402 ;0.238
K3 - 609 ;0.275
K3 - 680 ;0.083
K3 - 698 ;0.925
K3 - 703 ;0.813
K3 - 735 ;3.388
K3 - 887 ;9.844
K4 - 171 ;0.385
K4 - 35 ;0.908
K4 - 402 ;0.461
K4 - 609 ;2.033
K4 - 680 ;0.801
K4 - 698 ;1.307
K4 - 703 ;5.043
K4 - 735 ;3.592
K4 - 887 ;3.934
GA1 - 171 ;28.089
GA1 - 35 ;2.389
GA1 - 402 ;4.288
GA1 - 609 ;5.458
GA1 - 680 ;0.386
GA1 - 698 ;3.664
GA1 - 703 ;1.806
GA1 - 735 ;10.215
GA1 - 887 ;169.245
GA2 - 171 ;2.25
GA2 - 35 ;90.853
GA2 - 402 ;1.797
GA2 - 609 ;0.449
GA2 - 680 ;0.595
GA2 - 698 ;16.182
GA2 - 703 ;2.315
GA2 - 735 ;3.584
GA2 - 887 ;80.661
GA3 - 171 ;1.597
GA3 - 35 ;0.37
GA3 - 402 ;0.383
GA3 - 609 ;0.602
GA3 - 680 ;2.989
GA3 - 698 ;57.31
GA3 - 703 ;1.886
GA3 - 735 ;6.737
GA3 - 887 ;139.522
GA4 - 171 ;2.458
GA4 - 35 ;0.392
GA4 - 402 ;2.079
GA4 - 609 ;3.768
GA4 - 680 ;2.612
GA4 - 698 ;1.655
GA4 - 703 ;21.894
GA4 - 735 ;70.167
GA4 - 887 ;22.695
K1 - 171 ;0.736
K1 - 35 ;0.096
K1 - 402 ;0.202
K1 - 609 ;0.997
K1 - 680 ;0.697
K1 - 698 ;1.455
K1 - 703 ;1.918
K1 - 735 ;1.833
K1 - 887 ;1.475
K2 - 171 ;0.181
K2 - 35 ;0.071
K2 - 402 ;0.269
K2 - 609 ;0.21
K2 - 680 ;1.989
K2 - 698 ;2.058
K2 - 703 ;4.212
K2 - 735 ;0.888
K2 - 887 ;10.684
K3 - 171 ;0.813
K3 - 35 ;0.166
K3 - 402 ;0.315
K3 - 609 ;0.199
K3 - 680 ;0.687
K3 - 698 ;0.775
K3 - 703 ;1.784
K3 - 735 ;0.399
K3 - 887 ;1.125
K4 - 171 ;0.34
K4 - 35 ;0.422
K4 - 402 ;0.099
K4 - 609 ;0.69
K4 - 680 ;0.192
K4 - 698 ;2.441
K4 - 703 ;5.361
K4 - 735 ;3.001
K4 - 887 ;4.181
;
GA1;
GA1 - 171 ;1.031
GA1 - 35 ;0.661
GA1 - 402 ;1.323
GA1 - 609 ;0.5
GA1 - 680 ;0.728
GA1 - 698 ;7.359
GA1 - 703 ;0.525
GA1 - 735 ;0.077
GA1 - 887 ;0.142
GA2 - 171 ;0.46
GA2 - 35 ;0.681
GA2 - 402 ;0.817
GA2 - 609 ;0.589
GA2 - 680 ;0.742
GA2 - 698 ;0.449
GA2 - 703 ;0.345
GA2 - 735 ;0.288
GA2 - 887 ;0.3
GA3 - 171 ;0.767
GA3 - 35 ;0.813
GA3 - 402 ;1.145
GA3 - 609 ;0.604
GA3 - 680 ;0.414
GA3 - 698 ;0.369
GA3 - 703 ;0.509
GA3 - 735 ;0.298
GA3 - 887 ;0.269
GA4 - 171 ;0.628
GA4 - 35 ;0.475
GA4 - 402 ;0.775
GA4 - 609 ;0.485
GA4 - 680 ;0.767
GA4 - 698 ;0.485
GA4 - 703 ;0.402
GA4 - 735 ;0.158
GA4 - 887 ;0.194
K1 - 171 ;0.923
K1 - 35 ;0.623
K1 - 402 ;1.14
K1 - 609 ;0.429
K1 - 680 ;0.588
K1 - 698 ;0.501
K1 - 703 ;0.38
K1 - 735 ;0.285
K1 - 887 ;0.092
K2 - 171 ;0.566
K2 - 35 ;0.455
K2 - 402 ;1.411
K2 - 609 ;0.731
K2 - 680 ;0.561
K2 - 698 ;0.487
K2 - 703 ;0.186
K2 - 735 ;0.248
K2 - 887 ;0.235
K3 - 171 ;0.476
K3 - 35 ;0.459
K3 - 402 ;0.999
K3 - 609 ;0.524
K3 - 680 ;0.62
K3 - 698 ;0.185
K3 - 703 ;0.377
K3 - 735 ;0.5
K3 - 887 ;0.151
K4 - 171 ;0.636
K4 - 35 ;0.33
K4 - 402 ;1.243
K4 - 609 ;0.572
K4 - 680 ;0.523
K4 - 698 ;0.594
K4 - 703 ;0.193
K4 - 735 ;0.316
K4 - 887 ;0.041
GA1 - 171 ;0.393
GA1 - 35 ;0.694
GA1 - 402 ;0.684
GA1 - 609 ;0.525
GA1 - 680 ;0.539
GA1 - 698 ;0.243
GA1 - 703 ;0.389
GA1 - 735 ;0.171
GA1 - 887 ;0.181
GA2 - 171 ;0.574
GA2 - 35 ;0.418
GA2 - 402 ;0.712
GA2 - 609 ;0.688
GA2 - 680 ;0.606
GA2 - 698 ;0.546
GA2 - 703 ;0.204
GA2 - 735 ;0.339
GA2 - 887 ;0.196
GA3 - 171 ;0.408
GA3 - 35 ;0.827
GA3 - 402 ;0.666
GA3 - 609 ;0.893
GA3 - 680 ;0.303
GA3 - 698 ;0.314
GA3 - 703 ;0.284
GA3 - 735 ;0.315
GA3 - 887 ;0.181
GA4 - 171 ;0.366
GA4 - 35 ;0.725
GA4 - 402 ;0.637
GA4 - 609 ;0.512
GA4 - 680 ;0.438
GA4 - 698 ;0.569
GA4 - 703 ;0.371
GA4 - 735 ;0.304
GA4 - 887 ;0.386
K1 - 171 ;0.441
K1 - 35 ;0.562
K1 - 402 ;0.674
K1 - 609 ;0.515
K1 - 680 ;0.697
K1 - 698 ;0.549
K1 - 703 ;0.298
K1 - 735 ;0.38
K1 - 887 ;0.131
K2 - 171 ;0.498
K2 - 35 ;0.529
K2 - 402 ;0.702
K2 - 609 ;0.848
K2 - 680 ;0.488
K2 - 698 ;0.425
K2 - 703 ;0.328
K2 - 735 ;0.637
K2 - 887 ;0.113
K3 - 171 ;0.408
K3 - 35 ;0.511
K3 - 402 ;0.847
K3 - 609 ;0.887
K3 - 680 ;0.576
K3 - 698 ;0.354
K3 - 703 ;0.252
K3 - 735 ;0.582
K3 - 887 ;0.114
K4 - 171 ;0.551
K4 - 35 ;0.453
K4 - 402 ;0.814
K4 - 609 ;0.813
K4 - 680 ;0.611
K4 - 698 ;0.478
K4 - 703 ;0.338
K4 - 735 ;0.421
K4 - 887 ;0.131
GA1 - 171 ;0.347
GA1 - 35 ;0.452
GA1 - 402 ;1.651
GA1 - 609 ;0.777
GA1 - 680 ;0.443
GA1 - 698 ;0.309
GA1 - 703 ;0.347
GA1 - 735 ;0.398
GA1 - 887 ;0.357
GA2 - 171 ;0.485
GA2 - 35 ;1.059
GA2 - 402 ;0.272
GA2 - 609 ;0.956
GA2 - 680 ;0.543
GA2 - 698 ;0.582
GA2 - 703 ;0.392
GA2 - 735 ;0.557
GA2 - 887 ;0.394
GA3 - 171 ;0.63
GA3 - 35 ;0.646
GA3 - 402 ;0.305
GA3 - 609 ;0.708
GA3 - 680 ;0.572
GA3 - 698 ;0.576
GA3 - 703 ;0.333
GA3 - 735 ;0.608
GA3 - 887 ;0.615
GA4 - 171 ;0.885
GA4 - 35 ;0.474
GA4 - 402 ;1.177
GA4 - 609 ;1.012
GA4 - 680 ;1.296
GA4 - 698 ;0.633
GA4 - 703 ;0.341
GA4 - 735 ;0.636
GA4 - 887 ;0.389
K1 - 171 ;0.558
K1 - 35 ;0.767
K1 - 402 ;0.975
K1 - 609 ;0.741
K1 - 680 ;0.625
K1 - 698 ;0.517
K1 - 703 ;0.372
K1 - 735 ;0.518
K1 - 887 ;0.396
K2 - 171 ;0.366
K2 - 35 ;0.72
K2 - 402 ;1.029
K2 - 609 ;0.621
K2 - 680 ;0.201
K2 - 698 ;0.51
K2 - 703 ;0.335
K2 - 735 ;0.617
K2 - 887 ;0.744
K3 - 171 ;0.579
K3 - 35 ;0.459
K3 - 402 ;0.805
K3 - 609 ;1.436
K3 - 680 ;0.375
K3 - 698 ;0.644
K3 - 703 ;0.253
K3 - 735 ;0.577
K3 - 887 ;0.267
K4 - 171 ;0.451
K4 - 35 ;0.438
K4 - 402 ;1.39
K4 - 609 ;1.382
K4 - 680 ;0.777
K4 - 698 ;0.682
K4 - 703 ;0.618
K4 - 735 ;0.539
K4 - 887 ;0.203
GA1 - 171 ;1.31
GA1 - 35 ;1.42
GA1 - 402 ;1.422
GA1 - 609 ;1.211
GA1 - 680 ;0.762
GA1 - 698 ;0.719
GA1 - 703 ;0.508
GA1 - 735 ;0.718
GA1 - 887 ;2.462
GA2 - 171 ;1.127
GA2 - 35 ;1.484
GA2 - 402 ;1.189
GA2 - 609 ;1.401
GA2 - 680 ;1.153
GA2 - 698 ;0.937
GA2 - 703 ;0.664
GA2 - 735 ;0.397
GA2 - 887 ;0.856
GA3 - 171 ;0.924
GA3 - 35 ;1.25
GA3 - 402 ;0.488
GA3 - 609 ;1.02
GA3 - 680 ;0.707
GA3 - 698 ;1.601
GA3 - 703 ;0.651
GA3 - 735 ;0.685
GA3 - 887 ;0.714
GA4 - 171 ;0.81
GA4 - 35 ;0.887
GA4 - 402 ;0.697
GA4 - 609 ;1.698
GA4 - 680 ;0.908
GA4 - 698 ;0.874
GA4 - 703 ;0.986
GA4 - 735 ;1.074
GA4 - 887 ;0.718
K1 - 171 ;0.799
K1 - 35 ;0.699
K1 - 402 ;1.02
K1 - 609 ;0.926
K1 - 680 ;0.822
K1 - 698 ;0.733
K1 - 703 ;0.497
K1 - 735 ;0.849
K1 - 887 ;0.266
K2 - 171 ;0.674
K2 - 35 ;0.939
K2 - 402 ;0.615
K2 - 609 ;1.394
K2 - 680 ;0.503
K2 - 698 ;0.905
K2 - 703 ;0.461
K2 - 735 ;0.718
K2 - 887 ;0.576
K3 - 171 ;0.391
K3 - 35 ;1.31
K3 - 402 ;0.9
K3 - 609 ;1.153
K3 - 680 ;0.385
K3 - 698 ;0.886
K3 - 703 ;0.524
K3 - 735 ;0.799
K3 - 887 ;0.627
K4 - 171 ;1.17
K4 - 35 ;0.773
K4 - 402 ;0.996
K4 - 609 ;1.354
K4 - 680 ;0.545
K4 - 698 ;0.773
K4 - 703 ;0.719
K4 - 735 ;0.65
K4 - 887 ;0.57
;
GA7;
GA1 - 171 ;3.01
GA1 - 35 ;2.5
GA1 - 402 ;2.86
GA1 - 609 ;2.85
GA1 - 680 ;0.77
GA1 - 698 ;1.27
GA1 - 703 ;1.71
GA1 - 735 ;0.34
GA1 - 887 ;1.89
GA2 - 171 ;3.37
GA2 - 35 ;3.15
GA2 - 402 ;3.34
GA2 - 609 ;5.94
GA2 - 680 ;2.34
GA2 - 698 ;1.33
GA2 - 703 ;1.78
GA2 - 735 ;0.74
GA2 - 887 ;4.7
GA3 - 171 ;3.02
GA3 - 35 ;1.75
GA3 - 402 ;1.74
GA3 - 609 ;3.74
GA3 - 680 ;1.69
GA3 - 698 ;2.2
GA3 - 703 ;3.44
GA3 - 735 ;1.47
GA3 - 887 ;1.8
GA4 - 171 ;0.55
GA4 - 35 ;1.37
GA4 - 402 ;3.33
GA4 - 609 ;9.6
GA4 - 680 ;2.67
GA4 - 698 ;1.36
GA4 - 703 ;2.08
GA4 - 735 ;0.63
GA4 - 887 ;3.27
K1 - 171 ;3.47
K1 - 35 ;1.49
K1 - 402 ;2.4
K1 - 609 ;4.49
K1 - 680 ;1.75
K1 - 698 ;1.28
K1 - 703 ;3.04
K1 - 735 ;1.46
K1 - 887 ;0.42
K2 - 171 ;4.11
K2 - 35 ;5.73
K2 - 402 ;1.85
K2 - 609 ;3.08
K2 - 680 ;1.69
K2 - 698 ;1.14
K2 - 703 ;0.75
K2 - 735 ;0.26
K2 - 887 ;0.37
K3 - 171 ;3.76
K3 - 35 ;5.44
K3 - 402 ;3.49
K3 - 609 ;3.26
K3 - 680 ;3.08
K3 - 698 ;0.4
K3 - 703 ;1.67
K3 - 735 ;0.85
K3 - 887 ;0.57
K4 - 171 ;4.27
K4 - 35 ;2.27
K4 - 402 ;2.39
K4 - 609 ;2.81
K4 - 680 ;1.56
K4 - 698 ;1.41
K4 - 703 ;2.52
K4 - 735 ;1.49
K4 - 887 ;0.5
GA1 - 171 ;2.36
GA1 - 35 ;3.37
GA1 - 402 ;1.59
GA1 - 609 ;2.34
GA1 - 680 ;1.08
GA1 - 698 ;1.09
GA1 - 703 ;2.52
GA1 - 735 ;1.51
GA1 - 887 ;1.94
GA2 - 171 ;2.61
GA2 - 35 ;6.34
GA2 - 402 ;1.86
GA2 - 609 ;3.72
GA2 - 680 ;1.42
GA2 - 698 ;2.27
GA2 - 703 ;3.47
GA2 - 735 ;0.79
GA2 - 887 ;1.6
GA3 - 171 ;3.1
GA3 - 35 ;2.55
GA3 - 402 ;1.16
GA3 - 609 ;5.96
GA3 - 680 ;0.49
GA3 - 698 ;1.97
GA3 - 703 ;3.83
GA3 - 735 ;1.26
GA3 - 887 ;0.49
GA4 - 171 ;4.0
GA4 - 35 ;4.75
GA4 - 402 ;2.36
GA4 - 609 ;2.31
GA4 - 680 ;3.17
GA4 - 698 ;1.95
GA4 - 703 ;3.36
GA4 - 735 ;1.71
GA4 - 887 ;2.69
K1 - 171 ;1.99
K1 - 35 ;2.5
K1 - 402 ;1.34
K1 - 609 ;2.73
K1 - 680 ;2.93
K1 - 698 ;1.66
K1 - 703 ;3.93
K1 - 735 ;0.86
K1 - 887 ;0.57
K2 - 171 ;1.59
K2 - 35 ;3.02
K2 - 402 ;2.08
K2 - 609 ;0.81
K2 - 680 ;1.58
K2 - 698 ;1.15
K2 - 703 ;2.77
K2 - 735 ;0.73
K2 - 887 ;0.94
K3 - 171 ;1.97
K3 - 35 ;3.05
K3 - 402 ;4.54
K3 - 609 ;1.89
K3 - 680 ;1.09
K3 - 698 ;1.34
K3 - 703 ;1.47
K3 - 735 ;0.82
K3 - 887 ;0.73
K4 - 171 ;1.5
K4 - 35 ;1.33
K4 - 402 ;1.95
K4 - 609 ;1.74
K4 - 680 ;2.39
K4 - 698 ;2.85
K4 - 703 ;3.07
K4 - 735 ;0.95
K4 - 887 ;1.1
GA1 - 171 ;3.08
GA1 - 35 ;4.69
GA1 - 402 ;163.01
GA1 - 609 ;5.12
GA1 - 680 ;1.21
GA1 - 698 ;230.22
GA1 - 703 ;6.9
GA1 - 735 ;3.23
GA1 - 887 ;9.94
GA2 - 171 ;2.81
GA2 - 35 ;79.02
GA2 - 402 ;9.02
GA2 - 609 ;19.21
GA2 - 680 ;0.86
GA2 - 698 ;7.07
GA2 - 703 ;2.98
GA2 - 735 ;9.71
GA2 - 887 ;25.15
GA3 - 171 ;8.93
GA3 - 35 ;4.62
GA3 - 402 ;6.01
GA3 - 609 ;7.8
GA3 - 680 ;27.55
GA3 - 698 ;1.84
GA3 - 703 ;0.65
GA3 - 735 ;170.29
GA3 - 887 ;36.86
GA4 - 171 ;29.37
GA4 - 35 ;7.29
GA4 - 402 ;1.57
GA4 - 609 ;8.01
GA4 - 680 ;31.18
GA4 - 698 ;3.96
GA4 - 703 ;5.31
GA4 - 735 ;83.14
GA4 - 887 ;54.03
K1 - 171 ;1.77
K1 - 35 ;3.29
K1 - 402 ;2.09
K1 - 609 ;1.4
K1 - 680 ;5.61
K1 - 698 ;1.31
K1 - 703 ;0.61
K1 - 735 ;0.78
K1 - 887 ;1.11
K2 - 171 ;0.46
K2 - 35 ;1.19
K2 - 402 ;1.76
K2 - 609 ;
K2 - 680 ;2.08
K2 - 698 ;0.36
K2 - 703 ;1.16
K2 - 735 ;0.32
K2 - 887 ;0.88
K3 - 171 ;0.92
K3 - 35 ;0.29
K3 - 402 ;1.83
K3 - 609 ;0.72
K3 - 680 ;1.53
K3 - 698 ;0.48
K3 - 703 ;1.66
K3 - 735 ;0.5
K3 - 887 ;0.81
K4 - 171 ;0.75
K4 - 35 ;1.61
K4 - 402 ;1.71
K4 - 609 ;1.19
K4 - 680 ;2.1
K4 - 698 ;0.57
K4 - 703 ;1.07
K4 - 735 ;0.87
K4 - 887 ;0.4
GA1 - 171 ;1.07
GA1 - 35 ;1.31
GA1 - 402 ;1.39
GA1 - 609 ;4.68
GA1 - 680 ;1.74
GA1 - 698 ;5.01
GA1 - 703 ;0.67
GA1 - 735 ;9.32
GA1 - 887 ;165.7
GA2 - 171 ;2.36
GA2 - 35 ;61.57
