GA4;
GA2 - 680 ;1.88
GA2 - 698 ;0.08
GA2 - 703 ;1.23
GA2 - 735 ;0.55
GA2 - 887 ;0.23
GA3 - 171 ;0.04
GA3 - 35 ;0.77
GA3 - 402 ;0.1
GA3 - 609 ;0.67
GA3 - 680 ;5.04
GA3 - 698 ;0.02
GA3 - 703 ;0.6
GA3 - 735 ;3.97
GA3 - 887 ;0.67
GA4 - 171 ;0.71
GA4 - 35 ;0.85
GA4 - 402 ;
GA4 - 609 ;0.91
GA4 - 680 ;4.75
GA4 - 698 ;
GA4 - 703 ;0.35
GA4 - 735 ;2.64
GA4 - 887 ;0.33
K1 - 171 ;0.14
K1 - 35 ;0.42
K1 - 402 ;0.08
K1 - 609 ;0.97
K1 - 680 ;2.08
K1 - 698 ;
K1 - 703 ;0.73
K1 - 735 ;0.65
K1 - 887 ;0.14
K2 - 171 ;0.09
K2 - 35 ;0.64
K2 - 402 ;0.07
K2 - 609 ;0.27
K2 - 680 ;0.82
K2 - 698 ;
K2 - 703 ;0.59
K2 - 735 ;0.6
K2 - 887 ;0.02
K3 - 171 ;0.18
K3 - 35 ;0.49
K3 - 402 ;0.04
K3 - 609 ;0.55
K3 - 680 ;0.23
K3 - 698 ;0.02
K3 - 703 ;0.55
K3 - 735 ;0.46
K3 - 887 ;0.16
K4 - 171 ;0.13
K4 - 35 ;0.88
K4 - 402 ;0.04
K4 - 609 ;0.41
K4 - 680 ;1.19
K4 - 698 ;0.02
K4 - 703 ;1.57
K4 - 735 ;0.43
K4 - 887 ;0.11
GA1 - 171 ;0.41
GA1 - 35 ;0.13
GA1 - 402 ;0.08
GA1 - 609 ;0.34
GA1 - 680 ;0.26
GA1 - 698 ;0.04
GA1 - 703 ;0.33
GA1 - 735 ;0.64
GA1 - 887 ;5.22
GA2 - 171 ;0.05
GA2 - 35 ;1.16
GA2 - 402 ;0.09
GA2 - 609 ;0.08
GA2 - 680 ;0.64
GA2 - 698 ;0.21
GA2 - 703 ;0.59
GA2 - 735 ;0.37
GA2 - 887 ;3.72
GA3 - 171 ;0.07
GA3 - 35 ;0.16
GA3 - 402 ;0.04
GA3 - 609 ;0.19
GA3 - 680 ;0.87
GA3 - 698 ;0.13
GA3 - 703 ;0.36
GA3 - 735 ;0.69
GA3 - 887 ;2.87
GA4 - 171 ;0.1
GA4 - 35 ;0.11
GA4 - 402 ;0.14
GA4 - 609 ;0.22
GA4 - 680 ;0.72
GA4 - 698 ;0.04
GA4 - 703 ;1.07
GA4 - 735 ;3.49
GA4 - 887 ;1.13
K1 - 171 ;0.08
K1 - 35 ;0.15
K1 - 402 ;0.08
K1 - 609 ;0.21
K1 - 680 ;0.94
K1 - 698 ;0.06
K1 - 703 ;0.34
K1 - 735 ;0.45
K1 - 887 ;0.09
K2 - 171 ;0.17
K2 - 35 ;0.11
K2 - 402 ;0.05
K2 - 609 ;0.13
K2 - 680 ;2.28
K2 - 698 ;0.07
K2 - 703 ;0.38
K2 - 735 ;0.21
K2 - 887 ;0.23
K3 - 171 ;0.12
K3 - 35 ;0.21
K3 - 402 ;
K3 - 609 ;0.22
K3 - 680 ;0.7
K3 - 698 ;
K3 - 703 ;0.39
K3 - 735 ;0.16
K3 - 887 ;0.12
K4 - 171 ;0.07
K4 - 35 ;0.19
K4 - 402 ;0.03
K4 - 609 ;0.21
K4 - 680 ;0.14
K4 - 698 ;
K4 - 703 ;0.65
K4 - 735 ;0.4
K4 - 887 ;0.21
;
GA8;
GA1 - 171 ;5.76
GA1 - 35 ;1.19
GA1 - 402 ;5.53
GA1 - 609 ;3.84
GA1 - 680 ;4.28
GA1 - 698 ;0.59
GA1 - 703 ;0.71
GA1 - 735 ;0.7
GA1 - 887 ;0.34
GA2 - 171 ;5.07
GA2 - 35 ;1.07
GA2 - 402 ;6.64
GA2 - 609 ;3.69
GA2 - 680 ;2.12
GA2 - 698 ;3.49
GA2 - 703 ;1.44
GA2 - 735 ;0.91
GA2 - 887 ;0.52
GA3 - 171 ;5.54
GA3 - 35 ;1.72
GA3 - 402 ;7.75
GA3 - 609 ;3.73
GA3 - 680 ;2.23
GA3 - 698 ;1.32
GA3 - 703 ;0.94
GA3 - 735 ;1.72
GA3 - 887 ;0.64
GA4 - 171 ;6.38
GA4 - 35 ;2.04
GA4 - 402 ;3.91
GA4 - 609 ;4.18
GA4 - 680 ;2.15
GA4 - 698 ;1.53
GA4 - 703 ;0.92
GA4 - 735 ;1.6
GA4 - 887 ;0.55
K1 - 171 ;4.74
K1 - 35 ;2.3
K1 - 402 ;3.91
K1 - 609 ;3.21
K1 - 680 ;2.0
K1 - 698 ;1.97
K1 - 703 ;0.85
K1 - 735 ;1.51
K1 - 887 ;0.23
K2 - 171 ;5.82
K2 - 35 ;1.6
K2 - 402 ;4.23
K2 - 609 ;3.32
K2 - 680 ;2.19
K2 - 698 ;1.29
K2 - 703 ;0.41
K2 - 735 ;1.83
K2 - 887 ;0.78
K3 - 171 ;5.26
K3 - 35 ;2.27
K3 - 402 ;4.17
K3 - 609 ;3.4
K3 - 680 ;2.0
K3 - 698 ;1.36
K3 - 703 ;0.77
K3 - 735 ;1.76
K3 - 887 ;0.17
K4 - 171 ;3.82
K4 - 35 ;2.46
K4 - 402 ;5.44
K4 - 609 ;2.79
K4 - 680 ;3.05
K4 - 698 ;1.36
K4 - 703 ;0.53
K4 - 735 ;1.75
K4 - 887 ;0.32
GA1 - 171 ;4.61
GA1 - 35 ;3.69
GA1 - 402 ;4.75
GA1 - 609 ;4.24
GA1 - 680 ;4.99
GA1 - 698 ;1.52
GA1 - 703 ;1.62
GA1 - 735 ;1.77
GA1 - 887 ;0.7
GA2 - 171 ;5.37
GA2 - 35 ;1.85
GA2 - 402 ;4.14
GA2 - 609 ;5.08
GA2 - 680 ;3.63
GA2 - 698 ;1.53
GA2 - 703 ;0.96
GA2 - 735 ;2.27
GA2 - 887 ;0.85
GA3 - 171 ;7.17
GA3 - 35 ;3.1
GA3 - 402 ;5.11
GA3 - 609 ;6.94
GA3 - 680 ;1.67
GA3 - 698 ;1.99
GA3 - 703 ;0.8
GA3 - 735 ;4.01
GA3 - 887 ;0.56
GA4 - 171 ;5.9
GA4 - 35 ;2.42
GA4 - 402 ;5.35
GA4 - 609 ;4.67
GA4 - 680 ;4.34
GA4 - 698 ;2.4
GA4 - 703 ;1.18
GA4 - 735 ;3.21
GA4 - 887 ;1.03
K1 - 171 ;4.98
K1 - 35 ;3.65
K1 - 402 ;4.45
K1 - 609 ;2.96
K1 - 680 ;4.24
K1 - 698 ;1.84
K1 - 703 ;1.0
K1 - 735 ;1.98
K1 - 887 ;0.51
K2 - 171 ;6.12
K2 - 35 ;3.61
K2 - 402 ;7.77
K2 - 609 ;3.06
K2 - 680 ;4.21
K2 - 698 ;1.25
K2 - 703 ;1.41
K2 - 735 ;3.53
K2 - 887 ;0.39
K3 - 171 ;5.57
K3 - 35 ;1.54
K3 - 402 ;4.26
K3 - 609 ;5.38
K3 - 680 ;3.8
K3 - 698 ;3.26
K3 - 703 ;0.94
K3 - 735 ;2.36
K3 - 887 ;1.52
K4 - 171 ;6.25
K4 - 35 ;2.26
K4 - 402 ;3.89
K4 - 609 ;3.65
K4 - 680 ;2.9
K4 - 698 ;1.45
K4 - 703 ;1.42
K4 - 735 ;2.08
K4 - 887 ;0.7
GA1 - 171 ;4.21
GA1 - 35 ;5.16
GA1 - 402 ;10.17
GA1 - 609 ;7.92
GA1 - 680 ;3.53
GA1 - 698 ;1.36
GA1 - 703 ;1.66
GA1 - 735 ;4.45
GA1 - 887 ;1.03
GA2 - 171 ;5.67
GA2 - 35 ;3.23
GA2 - 402 ;5.4
GA2 - 609 ;7.46
GA2 - 680 ;7.87
GA2 - 698 ;2.12
GA2 - 703 ;1.7
GA2 - 735 ;4.58
GA2 - 887 ;1.25
GA3 - 171 ;4.31
GA3 - 35 ;4.67
GA3 - 402 ;3.12
GA3 - 609 ;5.72
GA3 - 680 ;3.86
GA3 - 698 ;3.89
GA3 - 703 ;1.29
GA3 - 735 ;4.43
GA3 - 887 ;1.66
GA4 - 171 ;8.67
GA4 - 35 ;3.97
GA4 - 402 ;7.46
GA4 - 609 ;8.77
GA4 - 680 ;4.35
GA4 - 698 ;3.48
GA4 - 703 ;3.03
GA4 - 735 ;5.18
GA4 - 887 ;1.27
K1 - 171 ;8.71
K1 - 35 ;5.36
K1 - 402 ;6.27
K1 - 609 ;5.18
K1 - 680 ;8.38
K1 - 698 ;7.97
K1 - 703 ;1.53
K1 - 735 ;5.06
K1 - 887 ;1.42
K2 - 171 ;4.81
K2 - 35 ;5.98
K2 - 402 ;6.86
K2 - 609 ;7.12
K2 - 680 ;2.79
K2 - 698 ;5.5
K2 - 703 ;1.6
K2 - 735 ;5.17
K2 - 887 ;1.92
K3 - 171 ;4.95
K3 - 35 ;4.58
K3 - 402 ;14.84
K3 - 609 ;21.73
K3 - 680 ;5.3
K3 - 698 ;4.4
K3 - 703 ;2.96
K3 - 735 ;4.27
K3 - 887 ;1.01
K4 - 171 ;5.93
K4 - 35 ;4.57
K4 - 402 ;6.86
K4 - 609 ;5.71
K4 - 680 ;3.5
K4 - 698 ;2.78
K4 - 703 ;2.13
K4 - 735 ;3.01
K4 - 887 ;0.74
GA1 - 171 ;5.69
GA1 - 35 ;0.25
GA1 - 402 ;9.61
GA1 - 609 ;2.17
GA1 - 680 ;8.51
GA1 - 698 ;4.55
GA1 - 703 ;1.04
GA1 - 735 ;9.51
GA1 - 887 ;5.88
GA2 - 171 ;7.06
GA2 - 35 ;0.19
GA2 - 402 ;9.39
GA2 - 609 ;2.6
GA2 - 680 ;6.14
GA2 - 698 ;4.7
GA2 - 703 ;0.91
GA2 - 735 ;7.78
GA2 - 887 ;7.84
GA3 - 171 ;6.2
GA3 - 35 ;0.54
GA3 - 402 ;9.08
GA3 - 609 ;2.77
GA3 - 680 ;6.4
GA3 - 698 ;5.0
GA3 - 703 ;0.77
GA3 - 735 ;5.42
GA3 - 887 ;3.71
GA4 - 171 ;7.19
GA4 - 35 ;0.41
GA4 - 402 ;13.83
GA4 - 609 ;1.64
GA4 - 680 ;8.99
GA4 - 698 ;6.16
GA4 - 703 ;0.72
GA4 - 735 ;9.68
GA4 - 887 ;5.07
K1 - 171 ;7.83
K1 - 35 ;1.11
K1 - 402 ;10.58
K1 - 609 ;2.39
K1 - 680 ;7.24
K1 - 698 ;4.81
K1 - 703 ;1.15
K1 - 735 ;7.95
K1 - 887 ;4.13
K2 - 171 ;5.5
K2 - 35 ;1.91
K2 - 402 ;11.43
K2 - 609 ;2.42
K2 - 680 ;5.78
K2 - 698 ;5.25
K2 - 703 ;1.47
K2 - 735 ;11.25
K2 - 887 ;4.0
K3 - 171 ;11.45
K3 - 35 ;1.01
K3 - 402 ;9.75
K3 - 609 ;4.51
K3 - 680 ;10.0
K3 - 698 ;4.07
K3 - 703 ;1.26
K3 - 735 ;11.39
K3 - 887 ;4.82
K4 - 171 ;6.19
K4 - 35 ;0.85
K4 - 402 ;8.09
K4 - 609 ;1.86
K4 - 680 ;7.55
K4 - 698 ;5.22
K4 - 703 ;1.11
K4 - 735 ;6.85
K4 - 887 ;3.69
;
ABA;
GA1 - 171 ;1468.01
GA1 - 35 ;265.3
GA1 - 402 ;1035.3
GA1 - 609 ;2356.51
GA1 - 680 ;1580.02
GA1 - 698 ;2866.77
GA1 - 703 ;1679.83
GA1 - 735 ;2609.77
GA1 - 887 ;1466.38
GA2 - 171 ;1824.53
GA2 - 35 ;632.82
GA2 - 402 ;933.6
GA2 - 609 ;2573.01
GA2 - 680 ;2824.45
GA2 - 698 ;1787.12
GA2 - 703 ;2287.27
GA2 - 735 ;1585.27
GA2 - 887 ;1296.01
GA3 - 171 ;1033.26
GA3 - 35 ;1009.59
GA3 - 402 ;1215.67
GA3 - 609 ;3641.13
GA3 - 680 ;1590.72
GA3 - 698 ;1160.0
GA3 - 703 ;1669.18
GA3 - 735 ;2705.29
GA3 - 887 ;2232.18
GA4 - 171 ;1566.79
GA4 - 35 ;1183.44
GA4 - 402 ;1897.14
GA4 - 609 ;3538.89
GA4 - 680 ;1500.12
GA4 - 698 ;1020.37
GA4 - 703 ;1669.68
GA4 - 735 ;2921.83
GA4 - 887 ;1467.14
K1 - 171 ;1053.34
K1 - 35 ;1426.37
K1 - 402 ;1496.22
K1 - 609 ;1531.23
K1 - 680 ;1492.98
K1 - 698 ;2024.86
K1 - 703 ;1856.2
K1 - 735 ;2117.26
K1 - 887 ;1887.26
K2 - 171 ;2793.25
K2 - 35 ;1094.54
K2 - 402 ;1519.61
K2 - 609 ;1430.81
K2 - 680 ;1583.9
K2 - 698 ;2110.57
K2 - 703 ;2944.05
K2 - 735 ;1103.1
K2 - 887 ;1190.38
K3 - 171 ;2805.38
K3 - 35 ;594.63
K3 - 402 ;1483.75
K3 - 609 ;2604.57
K3 - 680 ;1601.61
K3 - 698 ;2658.77
K3 - 703 ;1575.83
K3 - 735 ;2194.18
K3 - 887 ;1213.44
K4 - 171 ;2013.04
K4 - 35 ;1423.16
K4 - 402 ;1309.11
K4 - 609 ;2128.16
K4 - 680 ;2694.0
K4 - 698 ;1619.8
K4 - 703 ;1623.96
K4 - 735 ;1775.09
K4 - 887 ;1027.04
GA1 - 171 ;1725.28
GA1 - 35 ;625.81
GA1 - 402 ;1553.6
GA1 - 609 ;923.96
GA1 - 680 ;2405.64
GA1 - 698 ;1013.4
GA1 - 703 ;1372.68
GA1 - 735 ;3452.99
GA1 - 887 ;1718.84
GA2 - 171 ;1457.36
GA2 - 35 ;400.23
GA2 - 402 ;1449.28
GA2 - 609 ;1495.35
GA2 - 680 ;1308.55
GA2 - 698 ;1680.32
GA2 - 703 ;2693.81
GA2 - 735 ;3712.49
GA2 - 887 ;1677.07
GA3 - 171 ;1345.65
GA3 - 35 ;1545.51
GA3 - 402 ;1580.84
GA3 - 609 ;2014.72
GA3 - 680 ;1340.35
GA3 - 698 ;1347.22
GA3 - 703 ;1852.1
GA3 - 735 ;4106.51
GA3 - 887 ;1255.68
GA4 - 171 ;1534.83
GA4 - 35 ;1373.14
GA4 - 402 ;1787.21
GA4 - 609 ;1421.39
GA4 - 680 ;1651.39
GA4 - 698 ;955.05
GA4 - 703 ;1922.78
GA4 - 735 ;2113.54
GA4 - 887 ;1897.5
K1 - 171 ;1367.15
K1 - 35 ;879.72
K1 - 402 ;1626.61
K1 - 609 ;1380.0
K1 - 680 ;1164.4
K1 - 698 ;2239.4
K1 - 703 ;2571.64
K1 - 735 ;1877.55
K1 - 887 ;3680.34
K2 - 171 ;2675.0
K2 - 35 ;1104.43
K2 - 402 ;1995.29
K2 - 609 ;1315.3
K2 - 680 ;1833.93
K2 - 698 ;1193.44
K2 - 703 ;3301.99
K2 - 735 ;3207.28
K2 - 887 ;2107.91
K3 - 171 ;2374.21
K3 - 35 ;517.84
K3 - 402 ;1170.11
K3 - 609 ;1078.79
K3 - 680 ;2572.07
K3 - 698 ;2133.89
K3 - 703 ;1826.87
K3 - 735 ;2812.69
K3 - 887 ;4592.23
K4 - 171 ;1441.71
K4 - 35 ;1297.83
K4 - 402 ;1025.73
K4 - 609 ;2582.83
K4 - 680 ;1417.61
K4 - 698 ;1499.33
K4 - 703 ;2846.88
K4 - 735 ;1962.59
K4 - 887 ;2462.97
GA1 - 171 ;1504.21
GA1 - 35 ;187.24
GA1 - 402 ;1327.85
GA1 - 609 ;1555.13
GA1 - 680 ;1022.19
GA1 - 698 ;546.71
GA1 - 703 ;819.81
GA1 - 735 ;2216.24
GA1 - 887 ;1098.66
GA2 - 171 ;844.15
GA2 - 35 ;367.71
GA2 - 402 ;1355.42
GA2 - 609 ;834.76
GA2 - 680 ;920.96
GA2 - 698 ;1437.38
GA2 - 703 ;1098.77
GA2 - 735 ;1941.93
GA2 - 887 ;1265.37
GA3 - 171 ;378.68
GA3 - 35 ;235.82
GA3 - 402 ;2378.58
GA3 - 609 ;1300.34
GA3 - 680 ;1069.33
GA3 - 698 ;1890.27
GA3 - 703 ;942.71
GA3 - 735 ;1881.21
GA3 - 887 ;1284.05
GA4 - 171 ;523.76
GA4 - 35 ;548.5
GA4 - 402 ;537.86
GA4 - 609 ;1154.5
GA4 - 680 ;1100.19
GA4 - 698 ;1700.89
GA4 - 703 ;1043.02
GA4 - 735 ;2254.43
GA4 - 887 ;1436.79
K1 - 171 ;528.06
K1 - 35 ;178.54
K1 - 402 ;739.71
K1 - 609 ;1325.98
K1 - 680 ;847.74
K1 - 698 ;2191.96
K1 - 703 ;1047.41
K1 - 735 ;1205.52
K1 - 887 ;1755.26
K2 - 171 ;3325.73
K2 - 35 ;407.58
K2 - 402 ;952.85
K2 - 609 ;1123.02
K2 - 680 ;1866.87
K2 - 698 ;2617.39
K2 - 703 ;1313.14
K2 - 735 ;2291.16
K2 - 887 ;1847.75
K3 - 171 ;2190.3
K3 - 35 ;394.6
K3 - 402 ;694.07
K3 - 609 ;1617.13
K3 - 680 ;1806.74
K3 - 698 ;1359.33
K3 - 703 ;1238.53
K3 - 735 ;1941.37
K3 - 887 ;2585.53
K4 - 171 ;1052.38
K4 - 35 ;4438.56
K4 - 402 ;639.19
K4 - 609 ;1101.62
K4 - 680 ;1162.99
K4 - 698 ;1028.51
K4 - 703 ;1111.5
K4 - 735 ;2535.16
K4 - 887 ;1123.31
GA1 - 171 ;482.77
GA1 - 35 ;106.7
GA1 - 402 ;522.42
GA1 - 609 ;1219.44
GA1 - 680 ;861.76
GA1 - 698 ;1142.77
GA1 - 703 ;685.64
GA1 - 735 ;1769.17
GA1 - 887 ;669.85
GA2 - 171 ;705.1
GA2 - 35 ;113.27
GA2 - 402 ;746.49
GA2 - 609 ;902.3
GA2 - 680 ;765.42
GA2 - 698 ;2094.37
GA2 - 703 ;817.67
GA2 - 735 ;3251.03
GA2 - 887 ;1046.92
GA3 - 171 ;573.78
GA3 - 35 ;326.12
GA3 - 402 ;1190.16
GA3 - 609 ;954.52
GA3 - 680 ;601.72
GA3 - 698 ;563.19
GA3 - 703 ;1236.14
GA3 - 735 ;1020.08
GA3 - 887 ;705.95
GA4 - 171 ;1104.75
GA4 - 35 ;437.01
GA4 - 402 ;2141.02
GA4 - 609 ;739.99
GA4 - 680 ;882.28
GA4 - 698 ;1622.69
GA4 - 703 ;788.95
GA4 - 735 ;1955.21
GA4 - 887 ;624.25
K1 - 171 ;430.95
K1 - 35 ;135.54
K1 - 402 ;886.09
K1 - 609 ;762.64
K1 - 680 ;510.5
K1 - 698 ;1469.11
K1 - 703 ;825.11
K1 - 735 ;1309.95
K1 - 887 ;1906.43
K2 - 171 ;1839.36
K2 - 35 ;299.79
K2 - 402 ;1220.29
K2 - 609 ;635.86
K2 - 680 ;1477.16
K2 - 698 ;1140.08
K2 - 703 ;660.95
K2 - 735 ;1243.47
K2 - 887 ;589.15
K3 - 171 ;2732.56
K3 - 35 ;86.49
K3 - 402 ;1242.38
K3 - 609 ;679.67
K3 - 680 ;3235.87
K3 - 698 ;312.82
K3 - 703 ;1002.5
K3 - 735 ;1430.69
K3 - 887 ;1277.88
K4 - 171 ;1057.66
K4 - 35 ;689.86
K4 - 402 ;279.27
K4 - 609 ;1300.54
K4 - 680 ;662.51
K4 - 698 ;1088.93
K4 - 703 ;1341.93
K4 - 735 ;2228.64
K4 - 887 ;797.48
;
JA;
GA1 - 171 ;13.31
GA1 - 35 ;48.51
GA1 - 402 ;88.18
GA1 - 609 ;21.27
GA1 - 680 ;43.5
GA1 - 698 ;40.94
GA1 - 703 ;27.58
GA1 - 735 ;30.08
GA1 - 887 ;37.72
GA2 - 171 ;2.96
GA2 - 35 ;4.07
GA2 - 402 ;10.41
GA2 - 609 ;10.68
GA2 - 680 ;18.06
GA2 - 698 ;53.29
GA2 - 703 ;36.57
GA2 - 735 ;17.18
GA2 - 887 ;10.44
GA3 - 171 ;14.27
GA3 - 35 ;18.6
GA3 - 402 ;20.63
GA3 - 609 ;4.75
GA3 - 680 ;16.5
GA3 - 698 ;32.85
GA3 - 703 ;79.34
GA3 - 735 ;41.65
GA3 - 887 ;20.12
GA4 - 171 ;38.73
GA4 - 35 ;10.47
GA4 - 402 ;104.45
GA4 - 609 ;9.52
GA4 - 680 ;53.81
GA4 - 698 ;43.54
GA4 - 703 ;6.36
GA4 - 735 ;22.58
GA4 - 887 ;28.31
K1 - 171 ;22.72
K1 - 35 ;14.77
K1 - 402 ;17.65
K1 - 609 ;7.64
K1 - 680 ;108.47
K1 - 698 ;69.76
K1 - 703 ;14.79
K1 - 735 ;31.95
K1 - 887 ;10.21
K2 - 171 ;49.08
K2 - 35 ;8.26
K2 - 402 ;47.99
K2 - 609 ;14.27
K2 - 680 ;19.51
K2 - 698 ;24.99
K2 - 703 ;47.23
K2 - 735 ;113.55
K2 - 887 ;2.98
K3 - 171 ;2.32
K3 - 35 ;7.22
K3 - 402 ;18.14
K3 - 609 ;16.63
K3 - 680 ;30.0
K3 - 698 ;13.62
K3 - 703 ;41.43
K3 - 735 ;73.91
K3 - 887 ;78.89
K4 - 171 ;4.81
K4 - 35 ;5.46
K4 - 402 ;6.61
K4 - 609 ;12.57
K4 - 680 ;19.2
K4 - 698 ;19.55
K4 - 703 ;45.45
K4 - 735 ;10.54
K4 - 887 ;38.46
GA1 - 171 ;54.34
GA1 - 35 ;42.8
GA1 - 402 ;65.32
GA1 - 609 ;39.01
GA1 - 680 ;4.3
GA1 - 698 ;84.31
GA1 - 703 ;26.17
GA1 - 735 ;46.12
GA1 - 887 ;51.7
GA2 - 171 ;75.32
