GA4;
GA3 - 609 ;0.08
GA3 - 680 ;0.08
GA3 - 698 ;0.13
GA3 - 703 ;0.08
GA3 - 735 ;0.08
GA3 - 887 ;0.09
GA4 - 171 ;0.08
GA4 - 35 ;0.15
GA4 - 402 ;0.09
GA4 - 609 ;0.07
GA4 - 680 ;0.08
GA4 - 698 ;0.09
GA4 - 703 ;0.06
GA4 - 735 ;0.08
GA4 - 887 ;0.11
K1 - 171 ;0.1
K1 - 35 ;0.13
K1 - 402 ;0.13
K1 - 609 ;0.08
K1 - 680 ;0.11
K1 - 698 ;0.1
K1 - 703 ;0.08
K1 - 735 ;0.04
K1 - 887 ;0.09
K2 - 171 ;0.08
K2 - 35 ;0.14
K2 - 402 ;0.13
K2 - 609 ;0.12
K2 - 680 ;0.09
K2 - 698 ;0.12
K2 - 703 ;0.07
K2 - 735 ;0.06
K2 - 887 ;0.16
K3 - 171 ;0.07
K3 - 35 ;0.14
K3 - 402 ;0.12
K3 - 609 ;0.1
K3 - 680 ;0.13
K3 - 698 ;0.11
K3 - 703 ;0.09
K3 - 735 ;0.08
K3 - 887 ;0.06
K4 - 171 ;0.09
K4 - 35 ;0.07
K4 - 402 ;0.08
K4 - 609 ;0.08
K4 - 680 ;0.07
K4 - 698 ;0.1
K4 - 703 ;0.09
K4 - 735 ;0.04
K4 - 887 ;0.14
GA1 - 171 ;0.12
GA1 - 35 ;0.14
GA1 - 402 ;0.14
GA1 - 609 ;0.18
GA1 - 680 ;0.16
GA1 - 698 ;0.16
GA1 - 703 ;0.05
GA1 - 735 ;0.06
GA1 - 887 ;0.11
GA2 - 171 ;0.15
GA2 - 35 ;0.19
GA2 - 402 ;0.13
GA2 - 609 ;0.22
GA2 - 680 ;0.2
GA2 - 698 ;0.14
GA2 - 703 ;0.14
GA2 - 735 ;0.09
GA2 - 887 ;0.14
GA3 - 171 ;0.14
GA3 - 35 ;0.15
GA3 - 402 ;0.16
GA3 - 609 ;0.11
GA3 - 680 ;0.12
GA3 - 698 ;0.16
GA3 - 703 ;0.13
GA3 - 735 ;0.05
GA3 - 887 ;0.18
GA4 - 171 ;0.38
GA4 - 35 ;0.17
GA4 - 402 ;0.12
GA4 - 609 ;0.19
GA4 - 680 ;0.12
GA4 - 698 ;0.2
GA4 - 703 ;0.13
GA4 - 735 ;0.07
GA4 - 887 ;0.15
K1 - 171 ;0.18
K1 - 35 ;0.18
K1 - 402 ;0.11
K1 - 609 ;0.12
K1 - 680 ;0.24
K1 - 698 ;0.11
K1 - 703 ;0.12
K1 - 735 ;0.06
K1 - 887 ;0.1
K2 - 171 ;0.15
K2 - 35 ;0.14
K2 - 402 ;0.1
K2 - 609 ;0.25
K2 - 680 ;0.14
K2 - 698 ;0.21
K2 - 703 ;0.14
K2 - 735 ;0.08
K2 - 887 ;0.13
K3 - 171 ;0.15
K3 - 35 ;0.15
K3 - 402 ;0.18
K3 - 609 ;0.18
K3 - 680 ;0.14
K3 - 698 ;0.14
K3 - 703 ;0.15
K3 - 735 ;0.05
K3 - 887 ;0.09
K4 - 171 ;0.16
K4 - 35 ;0.14
K4 - 402 ;0.13
K4 - 609 ;0.18
K4 - 680 ;0.19
K4 - 698 ;0.19
K4 - 703 ;0.13
K4 - 735 ;0.09
K4 - 887 ;0.12
GA1 - 171 ;0.14
GA1 - 35 ;0.16
GA1 - 402 ;0.09
GA1 - 609 ;0.18
GA1 - 680 ;0.19
GA1 - 698 ;0.17
GA1 - 703 ;0.13
GA1 - 735 ;0.14
GA1 - 887 ;0.12
GA2 - 171 ;0.15
GA2 - 35 ;0.19
GA2 - 402 ;0.11
GA2 - 609 ;0.26
GA2 - 680 ;0.17
GA2 - 698 ;0.2
GA2 - 703 ;0.2
GA2 - 735 ;0.13
GA2 - 887 ;0.13
GA3 - 171 ;0.16
GA3 - 35 ;0.23
GA3 - 402 ;0.14
GA3 - 609 ;0.25
GA3 - 680 ;0.24
GA3 - 698 ;0.24
GA3 - 703 ;0.13
GA3 - 735 ;0.11
GA3 - 887 ;0.16
GA4 - 171 ;0.19
GA4 - 35 ;0.31
GA4 - 402 ;0.21
GA4 - 609 ;0.26
GA4 - 680 ;0.2
GA4 - 698 ;0.2
GA4 - 703 ;0.16
GA4 - 735 ;0.14
GA4 - 887 ;0.17
K1 - 171 ;0.19
K1 - 35 ;0.19
K1 - 402 ;0.17
K1 - 609 ;0.22
K1 - 680 ;0.21
K1 - 698 ;0.28
K1 - 703 ;0.14
K1 - 735 ;0.14
K1 - 887 ;0.12
K2 - 171 ;0.15
K2 - 35 ;0.22
K2 - 402 ;0.14
K2 - 609 ;0.25
K2 - 680 ;0.21
K2 - 698 ;0.17
K2 - 703 ;0.11
K2 - 735 ;0.13
K2 - 887 ;0.13
K3 - 171 ;0.15
K3 - 35 ;0.15
K3 - 402 ;0.17
K3 - 609 ;0.2
K3 - 680 ;0.17
K3 - 698 ;0.16
K3 - 703 ;0.13
K3 - 735 ;0.15
K3 - 887 ;0.13
K4 - 171 ;0.18
K4 - 35 ;0.15
K4 - 402 ;0.17
K4 - 609 ;0.23
K4 - 680 ;0.2
K4 - 698 ;0.21
K4 - 703 ;0.14
K4 - 735 ;0.1
K4 - 887 ;0.15
GA1 - 171 ;0.22
GA1 - 35 ;0.26
GA1 - 402 ;0.25
GA1 - 609 ;0.24
GA1 - 680 ;0.24
GA1 - 698 ;0.23
GA1 - 703 ;0.27
GA1 - 735 ;0.18
GA1 - 887 ;0.17
GA2 - 171 ;0.19
GA2 - 35 ;0.34
GA2 - 402 ;0.12
GA2 - 609 ;0.35
GA2 - 680 ;0.35
GA2 - 698 ;0.52
GA2 - 703 ;0.27
GA2 - 735 ;0.24
GA2 - 887 ;0.24
GA3 - 171 ;0.21
GA3 - 35 ;0.32
GA3 - 402 ;0.27
GA3 - 609 ;0.25
GA3 - 680 ;0.34
GA3 - 698 ;0.34
GA3 - 703 ;0.3
GA3 - 735 ;0.29
GA3 - 887 ;0.26
GA4 - 171 ;0.16
GA4 - 35 ;0.31
GA4 - 402 ;0.28
GA4 - 609 ;0.34
GA4 - 680 ;0.25
GA4 - 698 ;0.35
GA4 - 703 ;0.2
GA4 - 735 ;0.18
GA4 - 887 ;0.24
K1 - 171 ;0.17
K1 - 35 ;0.25
K1 - 402 ;0.2
K1 - 609 ;0.31
K1 - 680 ;0.31
K1 - 698 ;0.31
K1 - 703 ;0.2
K1 - 735 ;0.32
K1 - 887 ;0.2
K2 - 171 ;0.14
K2 - 35 ;0.3
K2 - 402 ;0.16
K2 - 609 ;0.34
K2 - 680 ;0.23
K2 - 698 ;0.44
K2 - 703 ;0.25
K2 - 735 ;0.24
K2 - 887 ;0.24
K3 - 171 ;0.19
K3 - 35 ;0.27
K3 - 402 ;0.23
K3 - 609 ;0.18
K3 - 680 ;0.19
K3 - 698 ;0.21
K3 - 703 ;0.25
K3 - 735 ;0.25
K3 - 887 ;0.19
K4 - 171 ;0.18
K4 - 35 ;0.27
K4 - 402 ;0.21
K4 - 609 ;0.31
K4 - 680 ;0.2
K4 - 698 ;0.29
K4 - 703 ;0.24
K4 - 735 ;0.22
K4 - 887 ;0.2
;
iP;
GA1 - 171 ;0.01
GA1 - 35 ;0.01
GA1 - 402 ;0.01
GA1 - 609 ;0.01
GA1 - 680 ;0.01
GA1 - 698 ;0.01
GA1 - 703 ;0.01
GA1 - 735 ;0.01
GA1 - 887 ;0.01
GA2 - 171 ;0.01
GA2 - 35 ;0.01
GA2 - 402 ;0.0
GA2 - 609 ;0.01
GA2 - 680 ;0.01
GA2 - 698 ;0.01
GA2 - 703 ;0.01
GA2 - 735 ;0.01
GA2 - 887 ;0.02
GA3 - 171 ;0.01
GA3 - 35 ;0.01
GA3 - 402 ;0.01
GA3 - 609 ;0.01
GA3 - 680 ;0.01
GA3 - 698 ;0.01
GA3 - 703 ;0.01
GA3 - 735 ;0.01
GA3 - 887 ;0.01
GA4 - 171 ;0.01
GA4 - 35 ;0.02
GA4 - 402 ;0.01
GA4 - 609 ;0.01
GA4 - 680 ;0.01
GA4 - 698 ;0.01
GA4 - 703 ;0.01
GA4 - 735 ;0.01
GA4 - 887 ;0.01
K1 - 171 ;0.01
K1 - 35 ;0.02
K1 - 402 ;0.01
K1 - 609 ;0.01
K1 - 680 ;0.01
K1 - 698 ;0.01
K1 - 703 ;0.01
K1 - 735 ;0.01
K1 - 887 ;0.02
K2 - 171 ;0.01
K2 - 35 ;0.01
K2 - 402 ;0.01
K2 - 609 ;0.01
K2 - 680 ;0.01
K2 - 698 ;0.01
K2 - 703 ;0.01
K2 - 735 ;0.01
K2 - 887 ;0.02
K3 - 171 ;0.02
K3 - 35 ;0.01
K3 - 402 ;0.01
K3 - 609 ;0.01
K3 - 680 ;0.01
K3 - 698 ;0.01
K3 - 703 ;0.01
K3 - 735 ;0.01
K3 - 887 ;0.01
K4 - 171 ;0.01
K4 - 35 ;0.01
K4 - 402 ;0.01
K4 - 609 ;0.01
K4 - 680 ;0.01
K4 - 698 ;0.01
K4 - 703 ;0.01
K4 - 735 ;0.01
K4 - 887 ;0.02
GA1 - 171 ;0.01
GA1 - 35 ;0.01
GA1 - 402 ;0.01
GA1 - 609 ;0.01
GA1 - 680 ;0.01
GA1 - 698 ;0.01
GA1 - 703 ;0.0
GA1 - 735 ;0.01
GA1 - 887 ;0.01
GA2 - 171 ;0.01
GA2 - 35 ;0.01
GA2 - 402 ;0.01
GA2 - 609 ;0.01
GA2 - 680 ;0.01
GA2 - 698 ;0.01
GA2 - 703 ;0.01
GA2 - 735 ;0.01
GA2 - 887 ;0.01
GA3 - 171 ;0.02
GA3 - 35 ;0.01
GA3 - 402 ;0.01
GA3 - 609 ;0.01
GA3 - 680 ;0.01
GA3 - 698 ;0.01
GA3 - 703 ;0.01
GA3 - 735 ;0.01
GA3 - 887 ;0.01
GA4 - 171 ;0.02
GA4 - 35 ;0.01
GA4 - 402 ;0.01
GA4 - 609 ;0.01
GA4 - 680 ;0.01
GA4 - 698 ;0.01
GA4 - 703 ;0.0
GA4 - 735 ;0.01
GA4 - 887 ;0.01
K1 - 171 ;0.01
K1 - 35 ;0.01
K1 - 402 ;0.01
K1 - 609 ;0.01
K1 - 680 ;0.01
K1 - 698 ;0.01
K1 - 703 ;0.01
K1 - 735 ;0.01
K1 - 887 ;0.01
K2 - 171 ;0.01
K2 - 35 ;0.01
K2 - 402 ;0.01
K2 - 609 ;0.01
K2 - 680 ;0.01
K2 - 698 ;0.01
K2 - 703 ;0.01
K2 - 735 ;0.01
K2 - 887 ;0.01
K3 - 171 ;0.01
K3 - 35 ;0.01
K3 - 402 ;0.01
K3 - 609 ;0.01
K3 - 680 ;0.01
K3 - 698 ;0.01
K3 - 703 ;0.0
K3 - 735 ;0.01
K3 - 887 ;0.01
K4 - 171 ;0.01
K4 - 35 ;0.01
K4 - 402 ;0.01
K4 - 609 ;0.01
K4 - 680 ;0.01
K4 - 698 ;0.01
K4 - 703 ;0.01
K4 - 735 ;0.01
K4 - 887 ;0.01
GA1 - 171 ;0.02
GA1 - 35 ;0.02
GA1 - 402 ;0.01
GA1 - 609 ;0.02
GA1 - 680 ;0.02
GA1 - 698 ;0.01
GA1 - 703 ;0.01
GA1 - 735 ;0.01
GA1 - 887 ;0.01
GA2 - 171 ;0.02
GA2 - 35 ;0.02
GA2 - 402 ;0.01
GA2 - 609 ;0.01
GA2 - 680 ;0.02
GA2 - 698 ;0.01
GA2 - 703 ;0.01
GA2 - 735 ;0.01
GA2 - 887 ;0.01
GA3 - 171 ;0.01
GA3 - 35 ;0.02
GA3 - 402 ;0.01
GA3 - 609 ;0.02
GA3 - 680 ;0.03
GA3 - 698 ;0.01
GA3 - 703 ;0.01
GA3 - 735 ;0.01
GA3 - 887 ;0.02
GA4 - 171 ;0.02
GA4 - 35 ;0.03
GA4 - 402 ;0.01
GA4 - 609 ;0.02
GA4 - 680 ;0.02
GA4 - 698 ;0.01
GA4 - 703 ;0.01
GA4 - 735 ;0.01
GA4 - 887 ;0.02
K1 - 171 ;0.02
K1 - 35 ;0.02
K1 - 402 ;0.01
K1 - 609 ;0.02
K1 - 680 ;0.02
K1 - 698 ;0.01
K1 - 703 ;0.01
K1 - 735 ;0.01
K1 - 887 ;0.01
K2 - 171 ;0.01
K2 - 35 ;0.03
K2 - 402 ;0.01
K2 - 609 ;0.01
K2 - 680 ;0.02
K2 - 698 ;0.01
K2 - 703 ;0.01
K2 - 735 ;0.02
K2 - 887 ;0.01
K3 - 171 ;0.03
K3 - 35 ;0.02
K3 - 402 ;0.01
K3 - 609 ;0.01
K3 - 680 ;0.01
K3 - 698 ;0.01
K3 - 703 ;0.01
K3 - 735 ;0.01
K3 - 887 ;0.01
K4 - 171 ;0.02
K4 - 35 ;0.02
K4 - 402 ;0.01
K4 - 609 ;0.02
K4 - 680 ;0.02
K4 - 698 ;0.01
K4 - 703 ;0.01
K4 - 735 ;0.01
K4 - 887 ;0.01
GA1 - 171 ;0.04
GA1 - 35 ;0.03
GA1 - 402 ;0.02
GA1 - 609 ;0.04
GA1 - 680 ;0.03
GA1 - 698 ;0.01
GA1 - 703 ;0.02
GA1 - 735 ;0.02
GA1 - 887 ;0.03
GA2 - 171 ;0.04
GA2 - 35 ;0.05
GA2 - 402 ;0.01
GA2 - 609 ;0.03
GA2 - 680 ;0.05
GA2 - 698 ;0.03
GA2 - 703 ;0.02
GA2 - 735 ;0.03
GA2 - 887 ;0.05
GA3 - 171 ;0.04
GA3 - 35 ;0.08
GA3 - 402 ;0.01
GA3 - 609 ;0.04
GA3 - 680 ;0.04
GA3 - 698 ;0.02
GA3 - 703 ;0.05
GA3 - 735 ;0.01
GA3 - 887 ;0.03
GA4 - 171 ;0.04
GA4 - 35 ;0.08
GA4 - 402 ;0.02
GA4 - 609 ;0.04
GA4 - 680 ;0.05
GA4 - 698 ;0.02
GA4 - 703 ;0.02
GA4 - 735 ;0.03
GA4 - 887 ;0.04
K1 - 171 ;0.04
K1 - 35 ;0.05
K1 - 402 ;0.03
K1 - 609 ;0.04
K1 - 680 ;0.03
K1 - 698 ;0.01
K1 - 703 ;0.02
K1 - 735 ;0.02
K1 - 887 ;0.02
K2 - 171 ;0.04
K2 - 35 ;0.07
K2 - 402 ;0.01
K2 - 609 ;0.02
K2 - 680 ;0.04
K2 - 698 ;0.02
K2 - 703 ;0.01
K2 - 735 ;0.03
K2 - 887 ;0.03
K3 - 171 ;0.03
K3 - 35 ;0.04
K3 - 402 ;0.03
K3 - 609 ;0.02
K3 - 680 ;0.03
K3 - 698 ;0.01
K3 - 703 ;0.02
K3 - 735 ;0.03
K3 - 887 ;0.02
K4 - 171 ;0.04
K4 - 35 ;0.05
K4 - 402 ;0.01
K4 - 609 ;0.03
K4 - 680 ;0.05
K4 - 698 ;0.02
K4 - 703 ;0.02
K4 - 735 ;0.02
K4 - 887 ;0.03
;
tZ;
GA1 - 171 ;0.06
GA1 - 35 ;0.07
GA1 - 402 ;0.02
GA1 - 609 ;0.02
GA1 - 680 ;0.03
GA1 - 698 ;0.07
GA1 - 703 ;0.03
GA1 - 735 ;0.02
GA1 - 887 ;0.04
GA2 - 171 ;0.03
GA2 - 35 ;0.06
GA2 - 402 ;0.03
GA2 - 609 ;0.03
GA2 - 680 ;0.05
GA2 - 698 ;0.05
GA2 - 703 ;0.02
GA2 - 735 ;0.03
GA2 - 887 ;0.06
GA3 - 171 ;0.05
GA3 - 35 ;0.04
GA3 - 402 ;0.04
GA3 - 609 ;0.03
GA3 - 680 ;0.06
GA3 - 698 ;0.08
GA3 - 703 ;0.04
GA3 - 735 ;0.02
GA3 - 887 ;0.04
GA4 - 171 ;0.04
GA4 - 35 ;0.06
GA4 - 402 ;0.03
GA4 - 609 ;0.02
GA4 - 680 ;0.03
GA4 - 698 ;0.04
GA4 - 703 ;0.03
GA4 - 735 ;0.03
GA4 - 887 ;0.03
K1 - 171 ;0.05
K1 - 35 ;0.03
K1 - 402 ;0.05
K1 - 609 ;0.03
K1 - 680 ;0.05
K1 - 698 ;0.03
K1 - 703 ;0.03
K1 - 735 ;0.02
K1 - 887 ;0.03
K2 - 171 ;0.04
K2 - 35 ;0.03
K2 - 402 ;0.05
K2 - 609 ;0.03
K2 - 680 ;0.05
K2 - 698 ;0.04
K2 - 703 ;0.03
K2 - 735 ;0.03
K2 - 887 ;0.06
K3 - 171 ;0.02
K3 - 35 ;0.04
K3 - 402 ;0.04
K3 - 609 ;0.02
K3 - 680 ;0.06
K3 - 698 ;0.04
K3 - 703 ;0.04
K3 - 735 ;0.03
K3 - 887 ;0.04
K4 - 171 ;0.04
K4 - 35 ;0.03
K4 - 402 ;0.03
K4 - 609 ;0.03
K4 - 680 ;0.03
K4 - 698 ;0.06
K4 - 703 ;0.05
K4 - 735 ;0.01
K4 - 887 ;0.06
GA1 - 171 ;0.05
GA1 - 35 ;0.03
GA1 - 402 ;0.04
GA1 - 609 ;0.04
GA1 - 680 ;0.03
GA1 - 698 ;0.08
GA1 - 703 ;0.01
GA1 - 735 ;0.02
GA1 - 887 ;0.03
GA2 - 171 ;0.04
GA2 - 35 ;0.05
GA2 - 402 ;0.03
GA2 - 609 ;0.04
GA2 - 680 ;0.04
GA2 - 698 ;0.04
GA2 - 703 ;0.03
GA2 - 735 ;0.02
GA2 - 887 ;0.04
GA3 - 171 ;0.03
GA3 - 35 ;0.03
GA3 - 402 ;0.04
GA3 - 609 ;0.02
GA3 - 680 ;0.04
GA3 - 698 ;0.06
GA3 - 703 ;0.03
GA3 - 735 ;0.02
GA3 - 887 ;0.06
GA4 - 171 ;0.11
GA4 - 35 ;0.03
GA4 - 402 ;0.03
GA4 - 609 ;0.04
GA4 - 680 ;0.03
GA4 - 698 ;0.06
GA4 - 703 ;0.03
GA4 - 735 ;0.03
GA4 - 887 ;0.03
K1 - 171 ;0.03
K1 - 35 ;0.05
K1 - 402 ;0.02
K1 - 609 ;0.03
K1 - 680 ;0.03
K1 - 698 ;0.04
K1 - 703 ;0.03
K1 - 735 ;0.02
K1 - 887 ;0.03
K2 - 171 ;0.04
K2 - 35 ;0.03
K2 - 402 ;0.02
K2 - 609 ;0.05
K2 - 680 ;0.03
K2 - 698 ;0.08
K2 - 703 ;0.04
K2 - 735 ;0.03
K2 - 887 ;0.03
K3 - 171 ;0.02
K3 - 35 ;0.05
K3 - 402 ;0.04
K3 - 609 ;0.04
K3 - 680 ;0.03
K3 - 698 ;0.03
K3 - 703 ;0.05
K3 - 735 ;0.02
K3 - 887 ;0.02
K4 - 171 ;0.04
K4 - 35 ;0.03
K4 - 402 ;0.03
K4 - 609 ;0.03
K4 - 680 ;0.04
K4 - 698 ;0.06
K4 - 703 ;0.04
K4 - 735 ;0.02
K4 - 887 ;0.03
GA1 - 171 ;0.03
GA1 - 35 ;0.04
GA1 - 402 ;0.02
GA1 - 609 ;0.03
GA1 - 680 ;0.03
GA1 - 698 ;0.08
GA1 - 703 ;0.04
GA1 - 735 ;0.03
GA1 - 887 ;0.02
GA2 - 171 ;0.04
GA2 - 35 ;0.06
GA2 - 402 ;0.03
GA2 - 609 ;0.05
GA2 - 680 ;0.03
GA2 - 698 ;0.06
GA2 - 703 ;0.04
GA2 - 735 ;0.03
GA2 - 887 ;0.03
GA3 - 171 ;0.05
GA3 - 35 ;0.05
GA3 - 402 ;0.04
GA3 - 609 ;0.03
GA3 - 680 ;0.04
GA3 - 698 ;0.05
GA3 - 703 ;0.04
GA3 - 735 ;0.03
GA3 - 887 ;0.03
GA4 - 171 ;0.05
GA4 - 35 ;0.05
GA4 - 402 ;0.04
GA4 - 609 ;0.04
GA4 - 680 ;0.04
GA4 - 698 ;0.05
GA4 - 703 ;0.05
GA4 - 735 ;0.02
GA4 - 887 ;0.04
K1 - 171 ;0.06
K1 - 35 ;0.04
K1 - 402 ;0.04
K1 - 609 ;0.04
K1 - 680 ;0.04
K1 - 698 ;0.06
K1 - 703 ;0.04
K1 - 735 ;0.03
K1 - 887 ;0.03
K2 - 171 ;0.04
K2 - 35 ;0.05
K2 - 402 ;0.03
K2 - 609 ;0.03
K2 - 680 ;0.04
K2 - 698 ;0.05
K2 - 703 ;0.03
K2 - 735 ;0.03
K2 - 887 ;0.03
K3 - 171 ;0.03
K3 - 35 ;0.03
K3 - 402 ;0.04
K3 - 609 ;0.03
K3 - 680 ;0.03
K3 - 698 ;0.04
K3 - 703 ;0.02
K3 - 735 ;0.03
K3 - 887 ;0.03
K4 - 171 ;0.05
K4 - 35 ;0.03
K4 - 402 ;0.04
K4 - 609 ;0.03
K4 - 680 ;0.04
K4 - 698 ;0.05
K4 - 703 ;0.03
K4 - 735 ;0.03
K4 - 887 ;0.04
GA1 - 171 ;0.09
GA1 - 35 ;0.06
GA1 - 402 ;0.05
GA1 - 609 ;0.03
GA1 - 680 ;0.04
GA1 - 698 ;0.03
GA1 - 703 ;0.05
GA1 - 735 ;0.03
GA1 - 887 ;0.03
GA2 - 171 ;0.06
GA2 - 35 ;0.06
GA2 - 402 ;0.03
GA2 - 609 ;0.04
GA2 - 680 ;0.06
GA2 - 698 ;0.06
GA2 - 703 ;0.04
GA2 - 735 ;0.03
GA2 - 887 ;0.04
GA3 - 171 ;0.06
GA3 - 35 ;0.07
GA3 - 402 ;0.07
GA3 - 609 ;0.03
GA3 - 680 ;0.09
GA3 - 698 ;0.08
GA3 - 703 ;0.06
GA3 - 735 ;0.06
GA3 - 887 ;0.04
GA4 - 171 ;0.04
GA4 - 35 ;0.06
GA4 - 402 ;0.05
GA4 - 609 ;0.04
GA4 - 680 ;0.04
GA4 - 698 ;0.06
GA4 - 703 ;0.03
GA4 - 735 ;0.03
GA4 - 887 ;0.04
K1 - 171 ;0.04
K1 - 35 ;0.05
K1 - 402 ;0.04
K1 - 609 ;0.04
K1 - 680 ;0.06
K1 - 698 ;0.05
K1 - 703 ;0.04
K1 - 735 ;0.05
K1 - 887 ;0.03
K2 - 171 ;0.04
K2 - 35 ;0.06
K2 - 402 ;0.03
K2 - 609 ;0.05
K2 - 680 ;0.05
K2 - 698 ;0.09
K2 - 703 ;0.06
K2 - 735 ;0.03
K2 - 887 ;0.05
K3 - 171 ;0.04
K3 - 35 ;0.06
K3 - 402 ;0.05
K3 - 609 ;0.02
K3 - 680 ;0.04
K3 - 698 ;0.05
K3 - 703 ;0.04
K3 - 735 ;0.03
K3 - 887 ;0.02
K4 - 171 ;0.05
K4 - 35 ;0.04
K4 - 402 ;0.05
K4 - 609 ;0.04
K4 - 680 ;0.03
K4 - 698 ;0.06
K4 - 703 ;0.05
K4 - 735 ;0.03
K4 - 887 ;0.03
;
