Sample_Type,Trip_Number,Hormone,min_Control,median_Control,Q3_Control,max_Control,min_Treated,median_Treated,Q3_Treated,max_Treated
35,1,GA4,1.49,2.2954999999999997,2.53425,2.778,1.733,5.149,5.7695,6.413
35,2,GA4,2.161,3.7725,4.753,5.458,1.268,5.724500000000001,6.774000000000001,9.069
35,3,GA4,0.116,0.8140000000000001,0.9205,0.958,2.372,4.138,16.08475,51.361
35,4,GA4,0.071,0.131,0.23,0.422,0.37,1.3904999999999998,24.505,90.853
171,1,GA4,1.937,5.0535,7.4275,7.705,0.381,2.3609999999999998,2.606,2.681
171,2,GA4,2.58,2.723,2.824,3.073,1.092,2.1550000000000002,2.55225,3.414
171,3,GA4,0.385,0.865,1.90125,3.876,0.7,2.396,7.18,18.301
171,4,GA4,0.181,0.538,0.75525,0.813,1.597,2.354,8.86575,28.089
402,1,GA4,1.321,1.7469999999999999,2.032,2.248,0.201,0.5635,1.10725,2.347
402,2,GA4,0.563,0.877,1.45275,3.063,1.232,1.5465,1.82625,2.301
402,3,GA4,0.238,0.485,0.59425,0.85,0.698,6.122,48.446,171.245
402,4,GA4,0.099,0.23550000000000001,0.2805,0.315,0.383,1.9380000000000002,2.63125,4.288
609,1,GA4,2.064,3.3709999999999996,4.70725,4.837,0.587,2.224,2.627,2.774
609,2,GA4,1.383,5.535,7.037,8.807,0.977,2.366,3.2475,3.39
609,3,GA4,0.275,1.3475,2.2344999999999997,2.839,2.502,10.7375,11.80925,12.17
609,4,GA4,0.199,0.44999999999999996,0.7667499999999999,0.997,0.449,2.1849999999999996,4.1905,5.458
680,1,GA4,1.449,3.1075,4.9225,6.421,1.301,1.928,3.075,6.411
680,2,GA4,1.334,1.7974999999999999,2.51425,3.73,0.89,1.301,1.619,1.673
680,3,GA4,0.083,0.8155,0.8325,0.84,0.745,9.908000000000001,27.197000000000003,52.055
680,4,GA4,0.192,0.692,1.02,1.989,0.386,1.6035,2.70625,2.989
698,1,GA4,0.38,2.1260000000000003,2.5852500000000003,2.907,1.465,2.134,3.27125,5.054
698,2,GA4,1.256,1.662,2.80525,6.193,0.976,2.1870000000000003,3.128,3.839
698,3,GA4,0.387,0.9125000000000001,1.0205,1.307,0.17,3.3230000000000004,52.878,193.956
698,4,GA4,0.775,1.7565,2.1537499999999996,2.441,1.655,9.922999999999998,26.464,57.31
703,1,GA4,0.794,3.306,4.5592500000000005,6.186,2.681,3.561,4.4325,5.895
703,2,GA4,2.781,3.1465,3.65925,4.95,1.739,2.9285,3.50175,4.005
703,3,GA4,0.813,3.456,4.0035,5.043,1.595,4.2695,6.0815,6.845
703,4,GA4,1.784,3.065,4.49925,5.361,1.806,2.1005,7.20975,21.894
735,1,GA4,1.305,4.4685,6.651,11.43,0.886,1.9805000000000001,2.5162500000000003,4.083
735,2,GA4,3.208,3.998,5.58775,8.962,0.823,4.1605,5.4495000000000005,6.045
735,3,GA4,3.316,3.49,3.73175,4.151,13.403,87.823,165.3735,177.246
735,4,GA4,0.399,1.3605,2.125,3.001,3.584,8.475999999999999,25.203,70.167
887,1,GA4,0.453,4.383,8.2755,9.732,4.397,5.6129999999999995,5.9552499999999995,6.901
887,2,GA4,0.266,0.4925,0.9085,1.828,2.817,3.8915,5.61725,8.504
887,3,GA4,0.928,3.8280000000000003,5.4115,9.844,8.616,22.33,31.27525,45.223
887,4,GA4,1.125,2.8280000000000003,5.80675,10.684,22.695,110.0915,146.95274999999998,169.245
35,1,GA1,0.33,0.457,0.5,0.623,0.475,0.671,0.714,0.813
35,2,GA1,0.453,0.52,0.53725,0.562,0.418,0.7095,0.7505,0.827
35,3,GA1,0.438,0.5895,0.73175,0.767,0.452,0.56,0.74925,1.059
35,4,GA1,0.699,0.856,1.03175,1.31,0.887,1.335,1.436,1.484
171,1,GA1,0.476,0.601,0.70775,0.923,0.46,0.6975,0.833,1.031
171,2,GA1,0.408,0.46950000000000003,0.51125,0.551,0.366,0.40049999999999997,0.44949999999999996,0.574
171,3,GA1,0.366,0.5045000000000001,0.56325,0.579,0.347,0.5575,0.69375,0.885
171,4,GA1,0.391,0.7365,0.89175,1.17,0.81,1.0255,1.17275,1.31
402,1,GA1,0.999,1.1915,1.2850000000000001,1.411,0.775,0.981,1.1895,1.323
402,2,GA1,0.674,0.758,0.8222499999999999,0.847,0.637,0.675,0.6910000000000001,0.712
402,3,GA1,0.805,1.002,1.1192499999999999,1.39,0.272,0.741,1.2955,1.651
402,4,GA1,0.615,0.948,1.002,1.02,0.488,0.9430000000000001,1.24725,1.422
609,1,GA1,0.429,0.548,0.61175,0.731,0.485,0.5445,0.59275,0.604
609,2,GA1,0.515,0.8305,0.85775,0.887,0.512,0.6065,0.73925,0.893
609,3,GA1,0.621,1.0614999999999999,1.3955,1.436,0.708,0.8665,0.97,1.012
609,4,GA1,0.926,1.2535,1.364,1.394,1.02,1.306,1.47525,1.698
680,1,GA1,0.523,0.5745,0.596,0.62,0.414,0.735,0.74825,0.767
680,2,GA1,0.488,0.5934999999999999,0.6325,0.697,0.303,0.48850000000000005,0.55575,0.606
680,3,GA1,0.201,0.5,0.663,0.777,0.443,0.5575,0.753,1.296
680,4,GA1,0.385,0.524,0.61425,0.822,0.707,0.835,0.9692500000000001,1.153
698,1,GA1,0.185,0.494,0.52425,0.594,0.369,0.46699999999999997,2.2035,7.359
698,2,GA1,0.354,0.4515,0.49575,0.549,0.243,0.43000000000000005,0.55175,0.569
698,3,GA1,0.51,0.5805,0.6535,0.682,0.309,0.579,0.59475,0.633
698,4,GA1,0.733,0.8295,0.89075,0.905,0.719,0.9055,1.103,1.601
703,1,GA1,0.186,0.28500000000000003,0.37775000000000003,0.38,0.345,0.4555,0.513,0.525
703,2,GA1,0.252,0.313,0.3305,0.338,0.204,0.3275,0.3755,0.389
703,3,GA1,0.253,0.35350000000000004,0.4335,0.618,0.333,0.344,0.35824999999999996,0.392
703,4,GA1,0.461,0.5105,0.57275,0.719,0.508,0.6575,0.7445,0.986
735,1,GA1,0.248,0.3005,0.362,0.5,0.077,0.22299999999999998,0.2905,0.298
735,2,GA1,0.38,0.5015,0.59575,0.637,0.171,0.3095,0.321,0.339
735,3,GA1,0.518,0.558,0.587,0.617,0.398,0.5825,0.615,0.636
735,4,GA1,0.65,0.7585,0.8115,0.849,0.397,0.7015,0.8069999999999999,1.074
887,1,GA1,0.041,0.1215,0.172,0.235,0.142,0.2315,0.27675,0.3
887,2,GA1,0.113,0.1225,0.131,0.131,0.181,0.1885,0.2435,0.386
887,3,GA1,0.203,0.3315,0.483,0.744,0.357,0.3915,0.44925000000000004,0.615
887,4,GA1,0.266,0.573,0.58875,0.627,0.714,0.7869999999999999,1.2575,2.462
35,1,GA7,1.49,3.8550000000000004,5.5125,5.73,1.37,2.125,2.6625,3.15
35,2,GA7,1.33,2.76,3.0275,3.05,2.55,4.0600000000000005,5.1475,6.34
35,3,GA7,0.29,1.4,2.0300000000000002,3.29,4.62,5.99,25.222499999999997,79.02
35,4,GA7,,,,,0.18,0.795,16.375,61.57
171,1,GA7,3.47,3.935,4.15,4.27,0.55,3.0149999999999997,3.1075,3.37
171,2,GA7,1.5,1.78,1.975,1.99,2.36,2.855,3.325,4.0
171,3,GA7,0.46,0.835,1.1325,1.77,2.81,6.005,14.04,29.37
171,4,GA7,0.61,1.2999999999999998,1.8624999999999998,2.5,1.07,4.03,6.23,7.82
402,1,GA7,1.85,2.395,2.6725,3.49,1.74,3.0949999999999998,3.3325,3.34
402,2,GA7,1.34,2.015,2.6950000000000003,4.54,1.16,1.725,1.985,2.36
402,3,GA7,1.71,1.795,1.895,2.09,1.57,7.515,47.5175,163.01
402,4,GA7,1.0,2.3,3.005,3.65,0.92,1.745,2.355,3.12
609,1,GA7,2.81,3.17,3.5675,4.49,2.85,4.84,6.855,9.6
609,2,GA7,0.81,1.815,2.1,2.73,2.31,3.0300000000000002,4.28,5.96
609,3,GA7,0.72,1.19,1.295,1.4,5.12,7.904999999999999,10.81,19.21
609,4,GA7,0.35,0.55,0.9500000000000001,1.35,0.33,2.82,4.9825,5.89
680,1,GA7,1.56,1.72,2.0825,3.08,0.77,2.0149999999999997,2.4225,2.67
680,2,GA7,1.09,1.985,2.5250000000000004,2.93,0.49,1.25,1.8575,3.17
680,3,GA7,1.53,2.09,2.9775,5.61,0.86,14.38,28.4575,31.18
680,4,GA7,0.83,1.075,1.4675,2.18,1.08,4.82,8.5625,10.55
698,1,GA7,0.4,1.21,1.3125,1.41,1.27,1.3450000000000002,1.57,2.2
698,2,GA7,1.15,1.5,1.9575,2.85,1.09,1.96,2.045,2.27
698,3,GA7,0.36,0.5249999999999999,0.755,1.31,1.84,5.515000000000001,62.8575,230.22
698,4,GA7,1.53,3.235,3.4924999999999997,4.01,0.47,12.614999999999998,29.5775,57.65
703,1,GA7,0.75,2.0949999999999998,2.65,3.04,1.71,1.9300000000000002,2.42,3.44
703,2,GA7,1.47,2.92,3.285,3.93,2.52,3.415,3.56,3.83
703,3,GA7,0.61,1.115,1.285,1.66,0.65,4.145,5.7075,6.9
703,4,GA7,0.25,0.405,0.645,0.93,0.67,1.31,5.452500000000001,17.85
735,1,GA7,0.26,1.155,1.4675,1.49,0.34,0.685,0.9225,1.47
735,2,GA7,0.73,0.84,0.8825,0.95,0.79,1.385,1.56,1.71
735,3,GA7,0.32,0.64,0.8025,0.87,3.23,46.425,104.9275,170.29
735,4,GA7,1.66,2.0999999999999996,2.1825,2.22,4.09,7.875,12.7575,23.07
887,1,GA7,0.37,0.45999999999999996,0.5175,0.57,1.8,2.58,3.6275,4.7
887,2,GA7,0.57,0.835,0.98,1.1,0.49,1.77,2.1275,2.69
887,3,GA7,0.4,0.845,0.9375,1.11,9.94,31.005,41.1525,54.03
887,4,GA7,1.16,3.65,4.015,4.54,23.65,93.52000000000001,113.2225,165.7
35,1,GA3,50.085,53.7055,57.630250000000004,66.397,35.661,45.1065,48.98825,58.685
35,2,GA3,43.82,67.586,81.19175000000001,81.299,59.004,65.71600000000001,73.87725,92.481
35,3,GA3,103.707,107.322,109.4795,111.104,88.317,92.5625,93.35475,94.104
35,4,GA3,8.17,13.567,16.52875,18.526,3.143,4.8405000000000005,6.118,7.117
171,1,GA3,66.546,79.0015,80.2935,82.818,61.786,78.08250000000001,81.4,84.373
171,2,GA3,72.245,74.20400000000001,78.64775,86.516,61.558,74.279,77.82275,86.543
171,3,GA3,52.853,79.2135,83.646,94.122,43.698,75.5065,82.43525,95.714
171,4,GA3,37.58,44.3675,48.705,50.676,39.545,44.524,46.5575,50.0
402,1,GA3,61.841,66.527,73.93625,85.379,63.655,73.726,78.21525,85.944
402,2,GA3,45.702,51.459999999999994,54.823,62.008,61.614,66.94550000000001,68.44300000000001,68.59
402,3,GA3,72.231,85.3355,90.82675,92.983,32.381,60.7465,80.389,97.042
402,4,GA3,34.797,45.819,52.2315,53.667,25.505,42.0045,44.73425,48.071
609,1,GA3,53.392,58.314499999999995,59.78625,61.779,54.348,58.1215,63.27625,71.485
609,2,GA3,62.54,69.7815,76.70325,94.305,58.121,72.39750000000001,82.38925,88.798
609,3,GA3,63.553,84.0835,103.7465,107.63,85.654,89.271,96.71025,112.023
609,4,GA3,12.054,14.134,16.54975,18.835,11.819,14.595,15.882000000000001,16.05
680,1,GA3,102.578,107.25800000000001,113.4865,118.642,88.542,106.1285,111.9375,116.463
680,2,GA3,81.472,92.43350000000001,96.81825,109.764,52.42,78.02699999999999,93.53399999999999,134.568
680,3,GA3,71.51,116.1055,156.28725,163.368,161.953,169.63299999999998,180.43075,190.168
680,4,GA3,77.882,94.7565,115.91,133.976,46.566,83.92750000000001,94.23475,110.116
698,1,GA3,41.126,93.02250000000001,105.6695,108.281,31.675,65.64099999999999,83.72449999999999,92.366
698,2,GA3,61.728,73.8315,76.93925,77.765,47.991,55.939499999999995,63.3515,69.527
698,3,GA3,69.345,93.95,96.315,100.677,56.441,79.99199999999999,93.31475,97.424
698,4,GA3,47.57,57.5675,64.68375,68.751,53.113,59.7635,65.8665,67.323
703,1,GA3,9.816,35.111000000000004,39.51975,51.597,38.788,47.9775,49.647,50.706
703,2,GA3,35.213,42.3515,46.9535,58.583,43.961,54.24,58.10275,63.526
703,3,GA3,53.989,69.55799999999999,81.62925,86.403,37.182,55.0975,61.35725,71.087
703,4,GA3,18.953,22.125,22.98375,23.7,12.17,14.5295,17.584,20.8
735,1,GA3,64.283,70.2345,74.818,88.291,28.272,57.019499999999994,61.96975,68.149
735,2,GA3,46.771,51.6915,57.38625,70.341,45.698,51.965500000000006,62.041000000000004,74.899
735,3,GA3,52.859,68.199,81.32775,91.107,66.394,81.7025,82.55475000000001,82.599
735,4,GA3,58.658,86.1765,96.66375,104.265,38.659,47.335499999999996,56.4125,58.565
887,1,GA3,16.559,18.3675,23.86775,38.549,22.218,36.3985,38.376,40.464
887,2,GA3,11.971,16.753500000000003,21.993000000000002,27.846,21.598,29.755,34.35575,42.95
887,3,GA3,45.178,66.559,82.22075,96.626,57.14,63.429500000000004,71.10325,84.289
887,4,GA3,31.829,71.5135,75.61425,81.384,85.024,99.101,117.2485,132.031
35,1,GA5,3.46,4.77,5.435,5.45,5.46,7.1899999999999995,9.17,10.07
35,2,GA5,11.56,13.15,14.129999999999999,15.03,10.57,11.415,12.5325,13.38
35,3,GA5,9.56,15.985,18.974999999999998,26.22,10.26,15.254999999999999,20.675,23.24
35,4,GA5,5.19,6.695,9.225,14.19,2.68,4.125,5.1175,5.2
171,1,GA5,17.27,22.505000000000003,24.6675,25.71,17.23,21.104999999999997,23.08,27.64
171,2,GA5,13.05,16.535,19.82,22.4,12.23,18.595,19.5325,21.94
171,3,GA5,14.9,26.765,27.8325,29.58,14.48,17.794999999999998,21.0875,21.38
171,4,GA5,17.92,22.335,22.49,22.61,14.2,22.985,23.79,24.21
402,1,GA5,19.78,20.130000000000003,21.405,24.45,13.9,15.190000000000001,19.8,32.25
402,2,GA5,16.39,23.14,25.5325,26.23,10.72,11.48,16.5,30.03
402,3,GA5,22.05,22.81,23.5475,25.22,6.9,19.4,22.4125,27.19
402,4,GA5,23.38,35.315,38.4275,46.91,13.68,18.91,26.294999999999998,36.54
609,1,GA5,8.0,14.504999999999999,16.8475,21.13,12.68,15.05,18.025,22.18
609,2,GA5,16.1,17.755,18.23,19.01,16.21,19.77,23.9575,28.33
609,3,GA5,39.24,44.42,50.0225,51.35,28.71,41.065,45.724999999999994,52.46
609,4,GA5,24.88,29.46,32.5575,36.36,25.39,28.479999999999997,30.842499999999998,31.9
680,1,GA5,13.6,15.25,16.08,17.34,11.33,12.67,13.8125,15.05
680,2,GA5,10.95,13.02,13.58,14.96,5.21,14.875,16.4225,19.34
680,3,GA5,14.65,17.75,23.1475,30.4,21.99,28.195,30.425,34.55
680,4,GA5,7.61,24.509999999999998,31.84,41.8,26.47,34.91,37.114999999999995,40.31
698,1,GA5,5.54,6.21,7.2075,8.58,2.15,5.21,6.26,7.79
698,2,GA5,4.75,6.175000000000001,8.5725,14.7,3.41,5.765000000000001,5.955,6.18
698,3,GA5,9.53,12.34,22.2925,51.01,4.82,9.305,10.565000000000001,11.57
698,4,GA5,9.25,10.785,11.3825,12.47,8.58,10.415,12.1875,17.31
703,1,GA5,1.51,4.22,5.055,5.94,5.14,6.275,7.025,8.81
703,2,GA5,4.11,4.26,4.4725,4.69,6.39,6.63,6.9375,7.26
703,3,GA5,8.0,11.02,15.215,18.77,6.16,8.835,9.4475,9.71
703,4,GA5,4.86,7.119999999999999,7.925,8.27,7.29,8.23,8.685,9.03
735,1,GA5,9.59,10.74,11.555,11.93,2.94,8.98,9.965,11.36
735,2,GA5,7.48,8.58,9.215,9.68,7.61,10.14,11.4625,14.86
735,3,GA5,8.74,13.995000000000001,16.802500000000002,16.96,8.09,13.375,15.0375,18.9
735,4,GA5,17.3,23.945,32.8925,43.88,11.41,13.86,15.945,18.93
887,1,GA5,3.85,7.395,10.6375,15.07,5.91,8.49,11.2975,15.73
887,2,GA5,3.88,6.65,7.055,7.1,6.04,7.755000000000001,8.065000000000001,8.11
887,3,GA5,7.2,11.43,13.3675,18.97,7.74,9.955,11.19,11.52
887,4,GA5,8.93,18.03,20.4675,21.81,14.19,19.66,22.72,29.47
35,1,GA34,0.27,0.315,0.3675,0.42,0.34,0.6299999999999999,0.7374999999999999,0.88
35,2,GA34,1.06,1.44,1.735,2.08,1.13,1.335,1.62,1.98
35,3,GA34,0.42,0.565,0.7,0.88,0.77,0.88,1.1275,1.78
35,4,GA34,0.11,0.16999999999999998,0.195,0.21,0.11,0.14500000000000002,0.41,1.16
171,1,GA34,0.13,0.385,0.6775,1.03,0.24,0.365,0.44000000000000006,0.56
171,2,GA34,0.08,0.14,0.195,0.33,0.13,0.195,0.23750000000000002,0.26
171,3,GA34,0.09,0.135,0.15000000000000002,0.18,0.02,0.04,0.375,0.71
171,4,GA34,0.07,0.1,0.1325,0.17,0.05,0.085,0.1775,0.41
402,1,GA34,0.24,0.39,0.45749999999999996,0.6,0.04,0.22,0.2425,0.25
402,2,GA34,0.1,0.175,0.1875,0.21,0.04,0.07,0.1,0.13
402,3,GA34,0.04,0.05500000000000001,0.07250000000000001,0.08,0.03,0.1,0.39999999999999997,0.7
402,4,GA34,0.03,0.05,0.065,0.08,0.04,0.08499999999999999,0.10250000000000001,0.14
609,1,GA34,0.16,0.39,0.5525,0.71,0.05,0.185,0.2,0.23
609,2,GA34,0.4,0.7250000000000001,0.9400000000000001,1.0,0.35,0.47,0.51,0.54
609,3,GA34,0.27,0.48,0.655,0.97,0.37,0.79,0.97,1.15
609,4,GA34,0.13,0.21,0.2125,0.22,0.08,0.20500000000000002,0.25,0.34
680,1,GA34,1.93,4.965,8.41,11.47,1.53,3.9349999999999996,4.6425,4.89
680,2,GA34,1.64,2.23,2.7874999999999996,4.37,0.86,1.915,2.1149999999999998,2.37
680,3,GA34,0.23,1.005,1.4125,2.08,1.32,3.315,4.8225,5.04
680,4,GA34,0.14,0.82,1.275,2.28,0.26,0.6799999999999999,0.7575,0.87
698,1,GA34,0.01,0.02,0.025,0.04,0.0,0.015,0.035,0.08
698,2,GA34,0.06,0.07500000000000001,0.105,0.18,0.03,0.045,0.0675,0.09
698,3,GA34,0.02,0.02,0.02,0.02,0.02,0.08,0.145,0.21
698,4,GA34,0.06,0.065,0.0675,0.07,0.04,0.085,0.15,0.21
703,1,GA34,0.04,0.485,0.6625,0.7,0.22,0.455,0.8075,1.19
703,2,GA34,0.86,1.27,1.4475,1.47,0.65,0.855,1.0725,1.23
703,3,GA34,0.55,0.6599999999999999,0.94,1.57,0.35,0.8600000000000001,1.1475,1.23
703,4,GA34,0.34,0.385,0.455,0.65,0.33,0.475,0.71,1.07
735,1,GA34,0.15,0.41500000000000004,0.65,1.07,0.12,0.165,0.20500000000000002,0.22
735,2,GA34,0.4,0.82,0.9199999999999999,1.22,0.16,0.47,0.545,0.59
735,3,GA34,0.43,0.53,0.6125,0.65,0.49,1.5950000000000002,2.9725,3.97
735,4,GA34,0.16,0.305,0.41250000000000003,0.45,0.37,0.665,1.3900000000000001,3.49
887,1,GA34,0.04,0.08499999999999999,0.1275,0.18,0.07,0.14,0.1625,0.2
887,2,GA34,0.02,0.05,0.0725,0.11,0.11,0.22999999999999998,0.2475,0.27
887,3,GA34,0.02,0.125,0.14500000000000002,0.16,0.23,0.28,0.41500000000000004,0.67
887,4,GA34,0.09,0.16499999999999998,0.215,0.23,1.13,3.295,4.095,5.22
35,1,GA8,1.6,2.285,2.34,2.46,1.07,1.455,1.8,2.04
35,2,GA8,1.54,2.9349999999999996,3.62,3.65,1.85,2.76,3.2475,3.69
35,3,GA8,4.57,4.970000000000001,5.515000000000001,5.98,3.23,4.32,4.7925,5.16
35,4,GA8,0.85,1.06,1.31,1.91,0.19,0.32999999999999996,0.4425,0.54
171,1,GA8,3.82,5.0,5.4,5.82,5.07,5.65,5.915,6.38
171,2,GA8,4.98,5.845000000000001,6.1525,6.25,4.61,5.635,6.2175,7.17
171,3,GA8,4.81,5.4399999999999995,6.625,8.71,4.21,4.99,6.42,8.67
171,4,GA8,5.5,7.01,8.735,11.45,5.69,6.63,7.092499999999999,7.19
402,1,GA8,3.91,4.2,4.532500000000001,5.44,3.91,6.085,6.9174999999999995,7.75
402,2,GA8,3.89,4.355,5.28,7.77,4.14,4.93,5.17,5.35
402,3,GA8,6.27,6.86,8.855,14.84,3.12,6.43,8.1375,10.17
402,4,GA8,8.09,10.165,10.7925,11.43,9.08,9.5,10.665,13.83
609,1,GA8,2.79,3.2649999999999997,3.34,3.4,3.69,3.785,3.925,4.18
609,2,GA8,2.96,3.355,4.0825,5.38,4.24,4.875,5.545,6.94
609,3,GA8,5.18,6.415,10.7725,21.73,5.72,7.6899999999999995,8.1325,8.77
609,4,GA8,1.86,2.4050000000000002,2.9425,4.51,1.64,2.385,2.6425,2.77
680,1,GA8,2.0,2.0949999999999998,2.405,3.05,2.12,2.19,2.7425,4.28
680,2,GA8,2.9,4.005,4.2175,4.24,1.67,3.985,4.5024999999999995,4.99
680,3,GA8,2.79,4.4,6.07,8.38,3.53,4.1049999999999995,5.2299999999999995,7.87
680,4,GA8,5.78,7.395,8.1625,10.0,6.14,7.455,8.629999999999999,8.99
698,1,GA8,1.29,1.36,1.5125000000000002,1.97,0.59,1.425,2.02,3.49
698,2,GA8,1.25,1.645,2.195,3.26,1.52,1.76,2.0925,2.4
698,3,GA8,2.78,4.95,6.1175,7.97,1.36,2.8,3.5825,3.89
698,4,GA8,4.07,5.015,5.2275,5.25,4.55,4.85,5.29,6.16
703,1,GA8,0.41,0.65,0.79,0.85,0.71,0.9299999999999999,1.065,1.44
703,2,GA8,0.94,1.205,1.4124999999999999,1.42,0.8,1.0699999999999998,1.29,1.62
703,3,GA8,1.53,1.865,2.3375,2.96,1.29,1.68,2.0324999999999998,3.03
703,4,GA8,1.11,1.205,1.3125,1.47,0.72,0.8400000000000001,0.9425,1.04
735,1,GA8,1.51,1.755,1.7775,1.83,0.7,1.2550000000000001,1.6300000000000001,1.72
735,2,GA8,1.98,2.2199999999999998,2.6525,3.53,1.77,2.74,3.41,4.01
